date,count,rain,dust,temp,holiday,user,week,shift1
2017-09-27,28175,0.5,43.846153846153854,22.7,0.0,1533,2,30093.0
2017-09-28,31462,0.0,25.84615384615385,19.2,0.0,1637,3,28175.0
2017-09-29,32872,0.0,24.948717948717945,17.4,0.0,1903,4,31462.0
2017-09-30,33195,0.0,38.641025641025635,20.0,0.0,3275,5,32872.0
2017-10-01,10634,4.0,35.25641025641025,18.2,0.0,1230,6,33195.0
2017-10-02,28247,1.5,22.102564102564106,22.0,1.0,3205,0,10634.0
2017-10-03,22250,0.0,38.02564102564103,17.6,1.0,2639,1,28247.0
2017-10-04,19575,0.0,23.461538461538463,16.7,1.0,3144,2,22250.0
2017-10-05,26463,0.0,16.256410256410255,18.7,1.0,3463,3,19575.0
2017-10-06,22853,0.5,13.051282051282053,18.9,1.0,2580,4,26463.0
2017-10-07,35917,0.0,11.076923076923077,21.9,0.0,4673,5,22853.0
2017-10-08,37200,0.0,20.820512820512818,23.0,0.0,4880,6,35917.0
2017-10-09,39072,0.0,27.657894736842106,22.5,1.0,4465,0,37200.0
2017-10-10,27441,0.4,31.512820512820515,21.4,0.0,1702,1,39072.0
2017-10-11,19431,20.0,12.794871794871796,15.5,0.0,1049,2,27441.0
2017-10-12,25816,0.0,23.794871794871803,11.4,0.0,1035,3,19431.0
2017-10-13,28651,0.0,30.64102564102564,12.8,0.0,1731,4,25816.0
2017-10-14,30106,0.0,25.58974358974359,14.4,0.0,2453,5,28651.0
2017-10-15,31435,0.0,24.64102564102564,15.8,0.0,2872,6,30106.0
2017-10-16,30232,0.0,33.97435897435897,16.6,0.0,1508,0,31435.0
2017-10-17,31232,0.0,42.0,16.2,0.0,1562,1,30232.0
2017-10-18,23880,0.1,27.41025641025641,16.5,0.0,964,2,31232.0
2017-10-19,32008,0.0,21.56410256410257,17.0,0.0,1508,3,23880.0
2017-10-20,32250,0.0,34.51282051282051,17.0,0.0,1644,4,32008.0
2017-10-21,33126,0.0,42.8974358974359,17.6,0.0,2566,5,32250.0
2017-10-22,28657,0.0,27.948717948717945,16.3,0.0,2430,6,33126.0
2017-10-23,29072,0.0,27.71794871794872,13.7,0.0,1358,0,28657.0
2017-10-24,29702,0.0,35.43589743589744,14.4,0.0,1316,1,29072.0
2017-10-25,29915,0.0,44.48717948717949,14.4,0.0,1172,2,29702.0
2017-10-26,29239,0.0,54.02564102564103,14.5,0.0,1147,3,29915.0
2017-10-27,31474,0.0,63.4102564102564,16.9,0.0,1465,4,29239.0
2017-10-28,30249,0.0,49.71794871794872,17.2,0.0,2274,5,31474.0
2017-10-29,20310,0.0,69.35897435897436,11.5,0.0,1522,6,30249.0
2017-10-30,21550,0.0,38.615384615384606,7.7,0.0,625,0,20310.0
2017-10-31,25117,0.0,37.512820512820504,10.4,0.0,718,1,21550.0
2017-11-01,27319,0.0,41.692307692307686,14.4,0.0,1025,2,25117.0
2017-11-02,25335,1.0,50.358974358974365,15.5,0.0,899,3,27319.0
2017-11-03,19578,1.5,42.05128205128205,12.3,0.0,829,4,25335.0
2017-11-04,18341,0.0,56.256410256410255,7.8,0.0,977,5,19578.0
2017-11-05,19098,0.0,43.153846153846146,8.4,0.0,1190,6,18341.0
2017-11-06,25218,0.0,36.87179487179487,11.4,0.0,794,0,19098.0
2017-11-07,27262,0.0,46.4102564102564,14.4,0.0,839,1,25218.0
2017-11-08,24021,0.0,68.76923076923077,13.1,0.0,701,2,27262.0
2017-11-09,24375,0.0,54.4102564102564,9.4,0.0,695,3,24021.0
2017-11-10,15896,7.5,48.358974358974365,9.8,0.0,427,4,24375.0
2017-11-11,15692,0.0,74.41025641025641,5.9,0.0,733,5,15896.0
2017-11-12,15033,0.0,34.666666666666664,5.3,0.0,757,6,15692.0
2017-11-13,16595,4.5,44.92307692307693,8.4,0.0,408,0,15033.0
2017-11-14,19222,0.0,48.43589743589744,7.5,0.0,406,1,16595.0
2017-11-15,16133,0.0,27.923076923076927,3.2,0.0,282,2,19222.0
2017-11-16,15150,0.0,28.0,1.0,0.0,264,3,16133.0
2017-11-17,13977,0.0,45.48717948717949,3.0,0.0,272,4,15150.0
2017-11-18,8228,0.0,41.307692307692314,-2.1,0.0,217,5,13977.0
2017-11-19,7232,0.0,26.35897435897436,-1.6,0.0,222,6,8228.0
2017-11-20,12553,0.0,40.87179487179487,-0.4,0.0,224,0,7232.0
2017-11-21,14286,0.0,54.153846153846146,1.3,0.0,304,1,12553.0
2017-11-22,13151,0.5,66.92307692307692,4.3,0.0,270,2,14286.0
2017-11-23,12915,1.2,26.153846153846153,0.9,0.0,200,3,13151.0
2017-11-24,10776,0.0,22.615384615384613,-0.4,0.0,181,4,12915.0
2017-11-25,4350,24.0,28.23076923076923,3.0,0.0,162,5,10776.0
2017-11-26,8294,0.0,40.794871794871796,3.3,0.0,343,6,4350.0
2017-11-27,13798,0.0,52.97435897435897,2.5,0.0,259,0,8294.0
2017-11-28,14962,0.5,77.58974358974359,6.4,0.0,377,1,13798.0
2017-11-29,12959,0.0,63.87179487179486,3.2,0.0,251,2,14962.0
2017-11-30,10869,0.0,25.64102564102564,-2.4,0.0,208,3,12959.0
2017-12-01,10558,0.0,27.2051282051282,-2.2,0.0,211,4,10869.0
2017-12-02,9234,0.0,43.33333333333334,1.9,0.0,323,5,10558.0
2017-12-03,7811,4.0,53.82051282051282,4.9,0.0,349,6,9234.0
2017-12-04,9731,0.1,44.97435897435897,-1.2,0.0,205,0,7811.0
2017-12-05,9209,0.1,23.58974358974359,-4.2,0.0,145,1,9731.0
2017-12-06,7243,1.2,34.846153846153854,0.2,0.0,152,2,9209.0
2017-12-07,9364,0.0,47.5897435897436,0.7,0.0,171,3,7243.0
2017-12-08,8836,0.0,33.97435897435897,-3.8,0.0,119,4,9364.0
2017-12-09,7784,0.0,42.74358974358975,-0.5,0.0,223,5,8836.0
2017-12-10,3681,4.1,40.53846153846154,1.1,0.0,175,6,7784.0
2017-12-11,6306,0.0,48.5897435897436,-7.0,0.0,88,0,3681.0
2017-12-12,5948,0.0,34.53846153846154,-9.4,0.0,83,1,6306.0
2017-12-13,6499,0.0,38.641025641025635,-8.7,0.0,81,2,5948.0
2017-12-14,6922,0.0,57.92307692307693,-6.6,0.0,102,3,6499.0
2017-12-15,7869,0.0,85.0,-3.0,0.0,113,4,6922.0
2017-12-16,4885,0.0,60.5,-5.7,0.0,124,5,7869.0
2017-12-17,3944,0.0,39.60526315789474,-6.7,0.0,109,6,4885.0
2017-12-18,2767,3.4,58.368421052631575,-1.6,0.0,76,0,3944.0
2017-12-19,4583,0.0,47.842105263157904,-3.9,0.0,73,1,2767.0
2017-12-20,4857,0.2,43.44736842105264,-3.9,0.0,86,2,4583.0
2017-12-21,6142,0.0,54.594594594594604,-0.9,0.0,117,3,4857.0
2017-12-22,7797,0.0,61.135135135135144,3.4,0.0,143,4,6142.0
2017-12-23,7156,0.0,113.52777777777777,6.1,0.0,307,5,7797.0
2017-12-24,2174,20.0,80.1111111111111,2.9,0.0,207,6,7156.0
2017-12-25,4186,0.0,31.36111111111111,-2.1,1.0,187,0,2174.0
2017-12-26,6003,0.0,30.944444444444446,-3.8,0.0,134,1,4186.0
2017-12-27,5740,0.0,29.277777777777782,-6.9,0.0,111,2,6003.0
2017-12-28,7073,0.0,48.33333333333334,-2.1,0.0,150,3,5740.0
2017-12-29,8263,0.0,99.94444444444444,2.1,0.0,197,4,7073.0
2017-12-30,4242,0.7,132.41666666666666,1.4,0.0,166,5,8263.0
2017-12-31,3629,1.0,66.08333333333333,-0.3,0.0,201,6,4242.0
2018-01-01,4950,0.0,44.171428571428564,-1.3,1.0,302,0,3629.0
2018-01-02,7136,0.0,43.37837837837838,-1.8,0.0,246,1,4950.0
2018-01-03,7156,0.0,36.89473684210526,-4.7,0.0,205,2,7136.0
2018-01-04,7102,0.0,47.657894736842096,-4.7,0.0,169,3,7156.0
2018-01-05,7705,0.0,60.23684210526316,-3.0,0.0,183,4,7102.0
2018-01-06,5681,0.0,50.44736842105264,-2.8,0.0,192,5,7705.0
2018-01-07,5220,0.0,57.47368421052632,-0.8,0.0,253,6,5681.0
2018-01-08,6309,0.9,59.68421052631579,1.3,0.0,186,0,5220.0
2018-01-09,5988,0.5,43.55263157894736,-4.2,0.0,147,1,6309.0
2018-01-10,4476,0.3,34.6578947368421,-7.5,0.0,93,2,5988.0
2018-01-11,4337,0.0,34.6578947368421,-11.1,0.0,76,3,4476.0
2018-01-12,4401,0.0,26.342105263157894,-10.2,0.0,79,4,4337.0
2018-01-13,3756,0.4,55.256410256410255,-4.4,0.0,89,5,4401.0
2018-01-14,4675,0.0,71.1025641025641,0.6,0.0,235,6,3756.0
2018-01-15,6993,0.2,71.69230769230771,4.7,0.0,195,0,4675.0
2018-01-16,7421,0.0,115.94871794871794,3.5,0.0,202,1,6993.0
2018-01-17,6990,0.0,115.28205128205127,4.5,0.0,205,2,7421.0
2018-01-18,7054,0.0,90.48717948717949,2.1,0.0,179,3,6990.0
2018-01-19,8329,0.0,62.17948717948718,1.0,0.0,201,4,7054.0
2018-01-20,6148,0.0,103.74358974358972,2.2,0.0,253,5,8329.0
2018-01-21,5574,0.0,65.92307692307692,0.4,0.0,266,6,6148.0
2018-01-22,4929,3.3,50.07692307692307,0.2,0.0,146,0,5574.0
2018-01-23,4263,0.0,25.538461538461537,-11.7,0.0,69,1,4929.0
2018-01-24,3370,0.0,30.743589743589745,-14.2,0.0,64,2,4263.0
2018-01-25,3307,0.0,25.025641025641022,-14.0,0.0,56,3,3370.0
2018-01-26,3116,0.0,33.51282051282051,-14.8,0.0,42,4,3307.0
2018-01-27,2833,0.0,46.92307692307693,-9.9,0.0,99,5,3116.0
2018-01-28,3028,0.0,34.0,-6.3,0.0,120,6,2833.0
2018-01-29,4425,0.0,47.282051282051285,-8.5,0.0,86,0,3028.0
2018-01-30,3591,2.9,43.769230769230774,-5.3,0.0,79,1,4425.0
2018-01-31,4104,0.0,42.487179487179496,-2.6,0.0,103,2,3591.0
2018-02-01,5821,0.0,42.02564102564103,-4.0,0.0,104,3,4104.0
2018-02-02,6557,0.0,57.17948717948718,-2.4,0.0,143,4,5821.0
2018-02-03,3499,0.5,38.92307692307692,-7.3,0.0,118,5,6557.0
2018-02-04,2642,0.0,33.641025641025635,-9.5,0.0,105,6,3499.0
2018-02-05,4213,0.0,27.897435897435894,-9.4,0.0,89,0,2642.0
2018-02-06,4257,0.0,32.58974358974359,-10.1,0.0,67,1,4213.0
2018-02-07,5028,0.0,42.07692307692308,-8.0,0.0,92,2,4257.0
2018-02-08,6114,0.0,54.384615384615394,-4.4,0.0,150,3,5028.0
2018-02-09,6905,0.0,72.97435897435899,0.4,0.0,147,4,6114.0
2018-02-10,4829,0.0,78.46153846153847,-0.5,0.0,169,5,6905.0
2018-02-11,3047,0.0,53.33333333333334,-6.1,0.0,111,6,4829.0
2018-02-12,5231,0.0,50.615384615384606,-5.8,0.0,109,0,3047.0
2018-02-13,6863,0.0,52.46153846153846,-0.8,0.0,165,1,5231.0
2018-02-14,7477,0.0,70.28205128205127,3.5,0.0,237,2,6863.0
2018-02-15,3935,0.0,40.12820512820513,-0.7,1.0,213,3,7477.0
2018-02-16,3047,0.0,49.641025641025635,-1.1,1.0,254,4,3935.0
2018-02-18,5191,0.0,38.17948717948718,-0.4,0.0,366,6,3047.0
2018-02-19,8563,0.0,62.641025641025635,1.8,0.0,381,0,5191.0
2018-02-20,8899,0.0,67.56410256410257,0.9,0.0,340,1,8563.0
2018-02-21,8342,0.0,40.07692307692308,-0.9,0.0,280,2,8899.0
2018-02-22,8580,0.4,47.02564102564103,1.3,0.0,239,3,8342.0
2018-02-23,6408,3.7,93.35897435897436,4.2,0.0,226,4,8580.0
2018-02-24,7198,0.0,81.64864864864866,2.4,0.0,393,5,6408.0
2018-02-25,7595,0.0,47.45945945945946,1.9,0.0,563,6,7198.0
2018-02-26,10712,0.0,66.18918918918921,3.1,0.0,538,0,7595.0
2018-02-27,10064,0.0,99.22222222222223,4.2,0.0,369,1,10712.0
2018-02-28,4230,25.0,73.91666666666667,4.6,0.0,213,2,10064.0
2018-03-01,5761,0.5,43.25,-0.2,1.0,420,3,4230.0
2018-03-02,9388,0.0,72.05555555555556,-0.7,0.0,422,4,5761.0
2018-03-03,16029,0.0,62.77777777777778,7.9,0.0,1649,5,9388.0
2018-03-04,5373,11.5,33.333333333333336,9.8,0.0,818,6,16029.0
2018-03-05,9943,3.5,10.416666666666666,5.5,0.0,706,0,5373.0
2018-03-06,14028,0.0,34.0,4.5,0.0,749,1,9943.0
2018-03-07,12925,0.5,31.210526315789476,6.4,0.0,576,2,14028.0
2018-03-08,8812,4.0,33.10526315789474,4.6,0.0,493,3,12925.0
2018-03-09,13573,0.0,54.89473684210525,4.5,0.0,598,4,8812.0
2018-03-10,13324,0.0,49.68421052631579,4.6,0.0,1026,5,13573.0
2018-03-11,15136,0.0,62.026315789473685,6.4,0.0,1617,6,13324.0
2018-03-12,15913,0.0,103.31578947368419,8.0,0.0,812,0,15136.0
2018-03-13,19514,0.0,69.51282051282051,12.4,0.0,1146,1,15913.0
2018-03-14,24911,0.0,26.820512820512818,17.0,0.0,1793,2,19514.0
2018-03-15,7091,27.0,23.35897435897436,12.4,0.0,538,3,24911.0
2018-03-16,18415,0.0,15.64102564102564,7.1,0.0,1146,4,7091.0
2018-03-17,20165,0.0,33.846153846153854,6.6,0.0,2085,5,18415.0
2018-03-18,11740,0.5,64.66666666666667,8.2,0.0,1233,6,20165.0
2018-03-19,10297,1.0,32.05128205128205,8.0,0.0,533,0,11740.0
2018-03-20,13205,0.0,22.128205128205128,4.7,0.0,563,1,10297.0
2018-04-09,23925,0.0,43.43589743589744,7.9,0.0,1411,0,13205.0
2018-04-10,20423,5.0,49.615384615384606,15.1,0.0,1149,1,23925.0
2018-04-11,25557,0.0,66.87179487179488,12.6,0.0,1158,2,20423.0
2018-04-12,28885,0.0,48.82051282051282,13.3,0.0,1613,3,25557.0
2018-04-13,29497,0.0,37.94871794871795,14.6,0.0,1524,4,28885.0
2018-04-14,8216,9.0,22.256410256410255,9.0,0.0,656,5,29497.0
2018-04-15,12721,0.0,77.35897435897436,9.5,0.0,1516,6,8216.0
2018-04-16,29589,0.0,40.230769230769226,11.6,0.0,1573,0,12721.0
2018-04-17,28236,0.0,62.794871794871796,12.9,0.0,1494,1,29589.0
2018-04-18,23499,0.0,72.25641025641026,12.4,0.0,1616,2,28236.0
2018-04-19,20400,0.0,83.23076923076924,14.0,0.0,1492,3,23499.0
2018-04-21,33144,0.0,76.43589743589743,18.7,0.0,3244,5,20400.0
2018-04-22,8095,15.5,40.12820512820513,15.5,0.0,951,6,33144.0
2018-04-23,1037,59.0,9.666666666666666,9.3,0.0,304,0,8095.0
2018-04-24,24560,3.0,10.435897435897436,12.1,0.0,959,1,1037.0
2018-04-25,33728,0.0,37.5,14.6,0.0,1819,2,24560.0
2018-04-26,32547,0.0,48.07692307692307,14.9,0.0,1848,3,33728.0
2018-04-27,32989,0.0,60.10256410256411,15.7,0.0,2156,4,32547.0
2018-04-28,33738,0.0,63.256410256410255,15.4,0.0,3379,5,32989.0
2018-04-29,35159,0.0,56.51282051282051,16.2,0.0,3909,6,33738.0
2018-04-30,32629,0.0,84.71794871794873,19.2,0.0,2058,0,35159.0
2018-05-01,34593,0.0,63.48717948717949,20.4,0.0,2765,1,32629.0
2018-05-02,8374,12.0,46.20512820512821,15.1,0.0,651,2,34593.0
2018-05-03,25963,1.0,31.512820512820515,11.2,0.0,1095,3,8374.0
2018-05-04,34058,0.0,47.56410256410256,14.1,0.0,1685,4,25963.0
2018-05-05,37389,0.0,42.717948717948715,18.3,1.0,3764,5,34058.0
2018-05-06,19809,22.0,15.589743589743591,16.6,0.0,2288,6,37389.0
2018-05-07,40026,0.0,38.512820512820504,19.2,1.0,4565,0,19809.0
2018-05-08,33738,0.0,20.384615384615387,17.5,0.0,1891,1,40026.0
2018-05-09,37851,0.0,23.71794871794872,15.7,0.0,2240,2,33738.0
2018-05-10,36549,0.0,44.10256410256411,15.4,0.0,1917,3,37851.0
2018-05-11,33923,0.0,63.07692307692307,16.1,0.0,1830,4,36549.0
2018-05-12,3551,32.0,33.46153846153846,14.2,0.0,536,5,33923.0
2018-05-13,35668,0.5,25.33333333333333,15.8,0.0,3407,6,3551.0
2018-05-15,36476,0.0,78.8205128205128,23.2,0.0,1659,1,35668.0
2018-05-16,7072,45.0,36.20512820512821,22.3,0.0,634,2,36476.0
2018-05-17,3802,83.0,16.102564102564102,20.9,0.0,312,3,7072.0
2018-05-20,39036,0.0,12.333333333333336,17.0,0.0,3902,6,3802.0
2018-05-21,42039,0.0,10.871794871794872,17.8,0.0,2984,0,39036.0
2018-05-27,39534,0.0,68.33333333333333,20.3,0.0,3521,6,42039.0
2018-05-28,40775,0.0,52.43589743589744,22.3,0.0,2067,0,39534.0
2018-06-01,41970,0.0,44.153846153846146,23.8,0.0,2109,4,40775.0
2018-06-02,41677,0.0,51.97435897435897,23.4,0.0,3513,5,41970.0
2018-06-04,44014,0.0,43.53846153846154,22.6,0.0,2180,0,41677.0
2018-06-05,44118,0.0,41.74358974358975,23.7,0.0,2184,1,44014.0
2018-06-22,47478,0.0,51.714285714285715,25.0,0.0,3335,4,44118.0
2018-06-26,6391,71.5,63.2,22.3,0.0,635,1,47478.0
2018-06-30,26911,14.5,53.82352941176471,24.4,0.0,2094,5,6391.0
2018-07-01,4358,83.5,13.088235294117649,21.9,0.0,689,6,26911.0
2018-07-02,6261,59.5,11.028571428571427,22.6,0.0,530,0,4358.0
2018-07-03,41350,0.1,13.114285714285714,27.4,0.0,2254,1,6261.0
2018-07-06,49521,0.0,8.194444444444445,23.9,0.0,3099,4,41350.0
2018-07-07,48015,0.0,9.472222222222221,23.7,0.0,5428,5,49521.0
2018-07-08,48132,0.0,12.694444444444445,23.3,0.0,5706,6,48015.0
2018-07-09,8155,14.0,10.555555555555557,20.8,0.0,895,0,48132.0
2018-07-10,27956,16.5,23.194444444444446,23.7,0.0,1347,1,8155.0
2018-07-11,35390,3.0,33.416666666666664,26.8,0.0,1856,2,27956.0
2018-07-12,43611,1.0,27.76315789473684,26.6,0.0,2372,3,35390.0
2018-07-13,44976,0.0,22.578947368421048,27.3,0.0,2539,4,43611.0
2018-07-14,39205,0.0,21.394736842105264,27.9,0.0,3446,5,44976.0
2018-07-15,34957,0.0,23.315789473684212,28.3,0.0,2937,6,39205.0
2018-07-16,40964,0.0,27.394736842105264,28.7,0.0,2161,0,34957.0
2018-07-17,43323,0.0,31.35897435897436,28.1,1.0,2133,1,40964.0
2018-07-18,42609,0.0,36.692307692307686,28.2,0.0,2123,2,43323.0
2018-07-19,42316,0.0,31.71794871794872,28.7,0.0,2194,3,42609.0
2018-07-20,40337,0.0,38.05128205128205,29.5,0.0,2069,4,42316.0
2018-07-21,32360,0.0,39.92307692307692,30.6,0.0,2270,5,40337.0
2018-07-22,28250,0.0,30.41025641025641,31.8,0.0,1949,6,32360.0
2018-07-23,38003,0.0,32.871794871794876,31.7,0.0,1643,0,28250.0
2018-07-24,37486,0.0,43.71794871794872,31.4,0.0,1524,1,38003.0
2018-07-25,39225,0.0,33.25641025641025,30.1,0.0,1606,2,37486.0
2018-07-26,37796,0.0,42.1578947368421,30.1,0.0,1592,3,39225.0
2018-07-27,34985,0.0,49.526315789473685,30.9,0.0,1352,4,37796.0
2018-07-28,24649,7.5,40.631578947368425,29.5,0.0,1417,5,34985.0
2018-07-29,28317,0.0,19.763157894736842,31.3,0.0,1918,6,24649.0
2018-07-30,36701,0.0,11.384615384615385,31.7,0.0,1696,0,28317.0
2018-07-31,35262,0.0,18.974358974358974,32.6,0.0,1463,1,36701.0
2018-08-01,31169,0.0,34.55263157894737,33.6,0.0,1153,2,35262.0
2018-08-02,31321,0.0,33.31578947368421,33.7,0.0,1173,3,31169.0
2018-08-03,31646,0.0,46.55263157894736,33.1,0.0,1192,4,31321.0
2018-08-04,28174,0.0,28.102564102564106,31.1,0.0,1613,5,31646.0
2018-08-05,26989,2.0,28.025641025641022,30.0,0.0,1636,6,28174.0
2018-08-06,29113,6.5,33.58974358974359,30.5,0.0,1161,0,26989.0
2018-08-07,36983,0.0,20.846153846153847,30.5,0.0,1352,1,29113.0
2018-08-08,37140,0.0,27.461538461538463,31.0,0.0,1394,2,36983.0
2018-08-09,32216,2.0,26.28205128205128,28.8,0.0,1024,3,37140.0
2018-08-10,36178,0.0,17.46153846153846,30.7,0.0,1298,4,32216.0
2018-08-11,31293,0.0,12.17948717948718,31.0,0.0,1991,5,36178.0
2018-08-12,27363,5.0,16.41025641025641,30.6,0.0,1892,6,31293.0
2018-08-13,36076,1.0,33.94871794871795,30.5,0.0,1510,0,27363.0
2018-08-14,37659,0.0,29.461538461538463,31.7,0.0,1581,1,36076.0
2018-08-15,29270,1.0,30.33333333333333,31.7,1.0,1792,2,37659.0
2018-08-16,41358,0.0,17.615384615384613,29.9,0.0,1905,3,29270.0
2018-08-17,47634,0.0,14.589743589743591,27.2,0.0,2799,4,41358.0
2018-08-18,45629,0.0,17.205128205128204,26.7,0.0,4676,5,47634.0
