date,dust
2015-01-01,65.2
2015-01-02,31.375
2015-01-03,39.95
2015-01-04,45.65
2015-01-05,80.1
2015-01-06,41.05
2015-01-07,36.25
2015-01-08,46.475
2015-01-09,52.225
2015-01-10,41.45
2015-01-11,46.6
2015-01-12,46.8
2015-01-13,62.075
2015-01-14,75.9
2015-01-15,66.475
2015-01-16,84.95
2015-01-17,37.275
2015-01-18,36.175
2015-01-19,65.2
2015-01-20,51.55
2015-01-21,64.1
2015-01-22,49.55
2015-01-23,47.475
2015-01-24,57.55
2015-01-25,64.1
2015-01-26,44.2
2015-01-27,50.925
2015-01-28,46.35
2015-01-29,53.825
2015-01-30,40.55
2015-01-31,42.875
2015-02-01,33.575
2015-02-02,46.5
2015-02-03,64.85
2015-02-04,83.925
2015-02-05,96.225
2015-02-06,56.5
2015-02-07,49.575
2015-02-08,99.425
2015-02-09,41.65
2015-02-10,102.325
2015-02-11,93.925
2015-02-12,37.55
2015-02-13,34.05
2015-02-14,59.15
2015-02-15,82.825
2015-02-16,44.325
2015-02-17,68.025
2015-02-18,64.9
2015-02-19,65.025
2015-02-20,53.85
2015-02-21,26.425
2015-02-22,246.475
2015-02-23,553.1
2015-02-24,108.575
2015-02-25,74.9
2015-02-26,36.45
2015-02-27,33.025
2015-02-28,47.275
2015-03-01,99.375
2015-03-02,90.575
2015-03-03,54.4
2015-03-04,43.625
2015-03-05,44.15
2015-03-06,49.35
2015-03-07,54.925
2015-03-08,89.875
2015-03-09,72.8
2015-03-10,32.95
2015-03-11,42.8
2015-03-12,33.95
2015-03-13,46.175
2015-03-14,40.575
2015-03-15,45.425
2015-03-16,95.0
2015-03-17,133.4
2015-03-18,80.75
2015-03-19,57.05
2015-03-20,103.025
2015-03-21,170.925
2015-03-22,144.625
2015-03-23,56.35
2015-03-24,44.725
2015-03-25,44.5
2015-03-26,48.575
2015-03-27,56.275
2015-03-28,48.95
2015-03-29,73.275
2015-03-30,152.475
2015-03-31,113.325
2015-04-01,26.3
2015-04-02,24.25
2015-04-03,37.4
2015-04-04,17.025641025641026
2015-04-05,18.7
2015-04-06,60.65
2015-04-07,41.95
2015-04-08,31.375
2015-04-09,52.525
2015-04-10,58.2
2015-04-11,70.725
2015-04-12,50.725
2015-04-13,29.05
2015-04-14,21.0
2015-04-15,47.425
2015-04-16,80.35
2015-04-17,69.575
2015-04-18,57.94871794871795
2015-04-19,30.46153846153846
2015-04-20,15.615384615384615
2015-04-21,44.76923076923077
2015-04-22,73.34210526315789
2015-04-23,64.56410256410257
2015-04-24,73.28205128205128
2015-04-25,59.0
2015-04-26,54.43589743589744
2015-04-27,63.69230769230769
2015-04-28,48.717948717948715
2015-04-29,44.43589743589744
2015-04-30,32.76923076923077
2015-05-01,43.1
2015-05-02,39.28947368421053
2015-05-03,26.92105263157895
2015-05-04,49.61538461538461
2015-05-05,39.58974358974359
2015-05-06,47.425
2015-05-07,44.375
2015-05-08,57.175
2015-05-09,41.275
2015-05-10,41.425
2015-05-11,43.7
2015-05-12,39.55
2015-05-13,67.6
2015-05-14,59.1
2015-05-15,99.3
2015-05-16,52.425
2015-05-17,55.275
2015-05-18,43.95
2015-05-19,51.025
2015-05-20,41.85
2015-05-21,44.5
2015-05-22,53.1
2015-05-23,44.45
2015-05-24,33.15
2015-05-25,43.55
2015-05-26,40.9
2015-05-27,39.025
2015-05-28,43.225
2015-05-29,49.325
2015-05-30,40.175
2015-05-31,43.9
2015-06-01,39.475
2015-06-02,37.675
2015-06-03,43.525
2015-06-04,41.225
2015-06-05,33.6
2015-06-06,32.1
2015-06-07,31.65
2015-06-08,39.3
2015-06-09,44.425
2015-06-10,49.65
2015-06-11,42.275
2015-06-12,46.5
2015-06-13,75.38461538461539
2015-06-14,32.421052631578945
2015-06-15,39.76923076923077
2015-06-16,48.69230769230769
2015-06-17,45.794871794871796
2015-06-18,28.512820512820515
2015-06-19,25.512820512820515
2015-06-20,39.51282051282051
2015-06-21,23.153846153846153
2015-06-22,31.974358974358974
2015-06-23,35.35897435897436
2015-06-24,41.87179487179487
2015-06-25,41.87179487179487
2015-06-26,13.205128205128204
2015-06-27,14.18421052631579
2015-06-28,23.657894736842106
2015-06-29,24.725
2015-06-30,33.35
2015-07-01,35.75
2015-07-02,51.525
2015-07-03,39.55
2015-07-04,32.25
2015-07-05,33.65
2015-07-06,30.8
2015-07-07,34.95
2015-07-08,11.35
2015-07-09,12.85
2015-07-10,22.225
2015-07-11,28.525
2015-07-12,11.05
2015-07-13,33.575
2015-07-14,65.275
2015-07-15,48.84615384615385
2015-07-16,13.9
2015-07-17,13.435897435897436
2015-07-18,30.384615384615383
2015-07-19,25.076923076923077
2015-07-20,23.825
2015-07-21,28.425
2015-07-22,33.675
2015-07-23,28.475
2015-07-24,17.1
2015-07-25,21.025
2015-07-26,18.9
2015-07-27,28.307692307692307
2015-07-28,35.717948717948715
2015-07-29,39.65
2015-07-30,71.0
2015-07-31,59.0
2015-08-01,48.0
2015-08-02,31.875
2015-08-03,28.775
2015-08-04,27.25
2015-08-05,32.725
2015-08-06,34.85
2015-08-07,41.075
2015-08-08,33.61538461538461
2015-08-09,20.94736842105263
2015-08-10,30.45
2015-08-11,57.425
2015-08-12,51.925
2015-08-13,39.625
2015-08-14,39.575
2015-08-15,65.94871794871794
2015-08-16,66.23076923076923
2015-08-17,27.35
2015-08-18,23.2
2015-08-19,37.026315789473685
2015-08-20,37.3421052631579
2015-08-21,31.68421052631579
2015-08-22,39.1578947368421
2015-08-23,38.91891891891892
2015-08-24,30.18421052631579
2015-08-25,9.157894736842104
2015-08-26,12.18918918918919
2015-08-27,22.7027027027027
2015-08-28,30.054054054054053
2015-08-29,33.027027027027025
2015-08-30,33.972972972972975
2015-08-31,34.0
2015-09-01,25.72222222222222
2015-09-02,27.027027027027028
2015-09-03,25.56756756756757
2015-09-04,34.583333333333336
2015-09-05,32.0
2015-09-06,15.083333333333334
2015-09-07,15.25
2015-09-08,14.972222222222221
2015-09-09,19.054054054054053
2015-09-10,30.2972972972973
2015-09-11,38.833333333333336
2015-09-12,23.166666666666668
2015-09-13,22.555555555555557
2015-09-14,33.0
2015-09-15,28.62162162162162
2015-09-16,18.027027027027028
2015-09-17,15.078947368421053
2015-09-18,21.794871794871796
2015-09-19,34.05128205128205
2015-09-20,48.87179487179487
2015-09-21,49.48717948717949
2015-09-22,42.07692307692308
2015-09-23,43.68421052631579
2015-09-24,39.48717948717949
2015-09-25,38.666666666666664
2015-09-26,49.69230769230769
2015-09-27,34.76923076923077
2015-09-28,32.21052631578947
2015-09-29,24.263157894736842
2015-09-30,19.487179487179485
2015-10-01,16.974358974358974
2015-10-02,32.15384615384615
2015-10-03,43.56410256410256
2015-10-04,29.384615384615383
2015-10-05,30.641025641025642
2015-10-06,33.87179487179487
2015-10-07,47.46153846153846
2015-10-08,54.23076923076923
2015-10-09,34.23076923076923
2015-10-10,23.76923076923077
2015-10-11,17.846153846153847
2015-10-12,20.05128205128205
2015-10-13,33.46153846153846
2015-10-14,50.743589743589745
2015-10-15,62.794871794871796
2015-10-16,72.84615384615384
2015-10-17,61.78947368421053
2015-10-18,78.47368421052632
2015-10-19,101.84615384615384
2015-10-20,100.94871794871794
2015-10-21,120.28205128205128
2015-10-22,83.92307692307692
2015-10-23,53.8974358974359
2015-10-24,36.78947368421053
2015-10-25,31.789473684210527
2015-10-26,33.43589743589744
2015-10-27,36.92307692307692
2015-10-28,33.51282051282051
2015-10-29,25.94871794871795
2015-10-30,30.46153846153846
2015-10-31,34.1025641025641
2015-11-01,42.794871794871796
2015-11-02,54.56410256410256
2015-11-03,75.07692307692308
2015-11-04,89.66666666666667
2015-11-05,84.82051282051282
2015-11-06,51.8974358974359
2015-11-07,11.564102564102564
2015-11-08,6.3076923076923075
2015-11-09,14.717948717948717
2015-11-10,49.38461538461539
2015-11-11,45.58974358974359
2015-11-12,19.435897435897434
2015-11-13,15.153846153846153
2015-11-14,13.64102564102564
2015-11-15,21.435897435897434
2015-11-16,30.512820512820515
2015-11-17,22.026315789473685
2015-11-18,11.81578947368421
2015-11-19,17.263157894736842
2015-11-20,40.38461538461539
2015-11-21,53.53846153846154
2015-11-22,33.53846153846154
2015-11-23,10.973684210526315
2015-11-24,26.76923076923077
2015-11-25,14.605263157894736
2015-11-26,36.51282051282051
2015-11-27,42.43589743589744
2015-11-28,48.56410256410256
2015-11-29,42.026315789473685
2015-11-30,46.35897435897436
2015-12-01,56.82051282051282
2015-12-02,55.07692307692308
2015-12-03,21.512820512820515
2015-12-04,41.82051282051282
2015-12-05,37.51282051282051
2015-12-06,37.82051282051282
2015-12-07,55.38461538461539
2015-12-08,68.34210526315789
2015-12-09,75.86486486486487
2015-12-10,51.30769230769231
2015-12-11,36.35897435897436
2015-12-12,34.61538461538461
2015-12-13,44.56410256410256
2015-12-14,50.56410256410256
2015-12-15,57.17948717948718
2015-12-16,30.205128205128204
2015-12-17,22.28205128205128
2015-12-18,45.48717948717949
2015-12-19,66.0
2015-12-20,59.41025641025641
2015-12-21,55.15384615384615
2015-12-22,68.56410256410257
2015-12-23,62.58974358974359
2015-12-24,103.92307692307692
2015-12-25,30.974358974358974
2015-12-26,77.1025641025641
2015-12-27,31.71794871794872
2015-12-28,30.28205128205128
2015-12-29,61.282051282051285
2015-12-30,62.743589743589745
2015-12-31,65.94871794871794
2016-01-01,70.73684210526316
2016-01-02,53.78947368421053
2016-01-03,98.86111111111111
2016-01-04,76.2051282051282
2016-01-05,34.333333333333336
2016-01-06,58.0
2016-01-07,41.794871794871796
2016-01-08,37.02564102564103
2016-01-09,39.17948717948718
2016-01-10,34.61538461538461
2016-01-11,42.256410256410255
2016-01-12,51.05128205128205
2016-01-13,39.94871794871795
2016-01-14,47.76923076923077
2016-01-15,54.64102564102564
2016-01-16,71.2051282051282
2016-01-17,72.8974358974359
2016-01-18,58.17948717948718
2016-01-19,35.8974358974359
2016-01-20,41.0
2016-01-21,53.82051282051282
2016-01-22,52.51282051282051
2016-01-23,33.666666666666664
2016-01-24,39.8974358974359
2016-01-25,52.743589743589745
2016-01-26,80.92307692307692
2016-01-27,65.97435897435898
2016-01-28,61.743589743589745
2016-01-29,53.0
2016-01-30,42.63157894736842
2016-01-31,40.68421052631579
2016-02-01,42.39473684210526
2016-02-02,47.68421052631579
2016-02-03,59.421052631578945
2016-02-04,58.526315789473685
2016-02-05,47.5
2016-02-06,52.078947368421055
2016-02-07,47.76315789473684
2016-02-08,75.55263157894737
2016-02-09,51.71052631578947
2016-02-10,43.578947368421055
2016-02-11,49.78947368421053
2016-02-12,36.28947368421053
2016-02-13,17.55263157894737
2016-02-14,30.94736842105263
2016-02-15,34.44736842105263
2016-02-16,28.743589743589745
2016-02-17,41.87179487179487
2016-02-18,46.69230769230769
2016-02-19,86.7948717948718
2016-02-20,48.8974358974359
2016-02-21,29.128205128205128
2016-02-22,47.43589743589744
2016-02-23,56.02564102564103
2016-02-24,35.3421052631579
2016-02-25,54.256410256410255
2016-02-26,53.23076923076923
2016-02-27,69.71052631578948
2016-02-28,48.86486486486486
2016-02-29,57.48717948717949
2016-03-01,33.92307692307692
2016-03-02,39.8974358974359
2016-03-03,59.743589743589745
2016-03-04,73.02564102564102
2016-03-05,24.46153846153846
2016-03-06,95.97368421052632
2016-03-07,112.6923076923077
2016-03-08,73.53846153846153
2016-03-09,46.53846153846154
2016-03-10,37.38461538461539
2016-03-11,38.46153846153846
2016-03-12,46.05128205128205
2016-03-13,64.66666666666667
2016-03-14,67.76923076923077
2016-03-15,59.76923076923077
2016-03-16,67.28205128205128
2016-03-17,80.33333333333333
2016-03-18,70.12820512820512
2016-03-19,79.15384615384616
2016-03-20,84.33333333333333
2016-03-21,89.71794871794872
2016-03-22,74.76923076923077
2016-03-23,82.6923076923077
2016-03-24,43.30769230769231
2016-03-25,72.46153846153847
2016-03-26,68.48717948717949
2016-03-27,68.28205128205128
2016-03-28,72.35897435897436
2016-03-29,99.39473684210526
2016-03-30,91.61538461538461
2016-03-31,54.15384615384615
2016-04-01,74.48717948717949
2016-04-02,82.76923076923077
2016-04-03,53.58974358974359
2016-04-04,32.333333333333336
2016-04-05,60.43589743589744
2016-04-06,76.8974358974359
2016-04-07,44.82051282051282
2016-04-08,78.3076923076923
2016-04-09,118.33333333333333
2016-04-10,134.7948717948718
2016-04-11,48.30769230769231
2016-04-12,58.51282051282051
2016-04-13,60.38461538461539
2016-04-14,59.30769230769231
2016-04-15,56.794871794871796
2016-04-16,53.743589743589745
2016-04-17,47.41025641025641
2016-04-18,64.82051282051282
2016-04-19,47.69230769230769
2016-04-20,65.6923076923077
2016-04-21,29.789473684210527
2016-04-22,84.57894736842105
2016-04-23,201.3421052631579
2016-04-24,147.76315789473685
2016-04-25,80.42105263157895
2016-04-26,82.41025641025641
2016-04-27,52.61538461538461
2016-04-28,60.30769230769231
2016-04-29,66.51282051282051
2016-04-30,79.17948717948718
2016-05-01,46.94871794871795
2016-05-02,48.666666666666664
2016-05-03,19.512820512820515
2016-05-04,52.61538461538461
2016-05-05,57.35897435897436
2016-05-06,50.0
2016-05-07,115.1025641025641
2016-05-08,54.43589743589744
2016-05-09,62.05128205128205
2016-05-10,32.743589743589745
2016-05-11,31.615384615384617
2016-05-12,31.794871794871796
2016-05-13,42.46153846153846
2016-05-14,37.48717948717949
2016-05-15,34.38461538461539
2016-05-16,37.84615384615385
2016-05-17,70.51282051282051
2016-05-18,54.333333333333336
2016-05-19,42.526315789473685
2016-05-20,55.56410256410256
2016-05-21,41.43589743589744
2016-05-22,58.02564102564103
2016-05-23,71.0
2016-05-24,34.82051282051282
2016-05-25,92.64102564102564
2016-05-26,109.61538461538461
2016-05-27,92.71794871794872
2016-05-28,79.02564102564102
2016-05-29,84.25641025641026
2016-05-30,94.25641025641026
2016-05-31,81.17948717948718
2016-06-01,43.84615384615385
2016-06-02,38.41025641025641
2016-06-03,48.35897435897436
2016-06-04,54.666666666666664
2016-06-05,52.02564102564103
2016-06-06,24.81578947368421
2016-06-07,44.94871794871795
2016-06-08,39.92307692307692
2016-06-09,55.35897435897436
2016-06-10,62.205128205128204
2016-06-11,50.23076923076923
2016-06-12,31.763157894736842
2016-06-13,64.66666666666667
2016-06-14,53.46153846153846
2016-06-15,37.82051282051282
2016-06-16,33.12820512820513
2016-06-17,56.02564102564103
2016-06-18,68.02564102564102
2016-06-19,42.12820512820513
2016-06-20,54.256410256410255
2016-06-21,65.56410256410257
2016-06-22,71.3076923076923
2016-06-23,47.51282051282051
2016-06-24,55.21052631578947
2016-06-25,34.432432432432435
2016-06-26,32.2972972972973
2016-06-27,37.36842105263158
2016-06-28,62.55263157894737
2016-06-29,39.39473684210526
2016-06-30,31.63157894736842
2016-07-01,22.973684210526315
2016-07-02,15.864864864864865
2016-07-03,43.648648648648646
2016-07-04,23.157894736842106
2016-07-05,15.342105263157896
2016-07-06,19.710526315789473
2016-07-07,44.84615384615385
2016-07-08,58.41025641025641
2016-07-09,40.58974358974359
2016-07-10,37.12820512820513
2016-07-11,57.05128205128205
2016-07-12,39.92307692307692
2016-07-13,32.58974358974359
2016-07-14,31.473684210526315
2016-07-15,21.342105263157894
2016-07-16,10.842105263157896
2016-07-17,15.868421052631579
2016-07-18,29.763157894736842
2016-07-19,38.5945945945946
2016-07-20,38.361111111111114
2016-07-21,32.69230769230769
2016-07-22,37.666666666666664
2016-07-23,43.28947368421053
2016-07-24,39.58974358974359
2016-07-25,44.64102564102564
2016-07-26,35.07692307692308
2016-07-27,36.333333333333336
2016-07-28,58.53846153846154
2016-07-29,47.23076923076923
2016-07-30,45.64102564102564
2016-07-31,39.94871794871795
2016-08-01,34.94871794871795
2016-08-02,29.666666666666668
2016-08-03,31.794871794871796
2016-08-04,34.69230769230769
2016-08-05,43.56410256410256
2016-08-06,60.51282051282051
2016-08-07,37.89473684210526
2016-08-08,41.48717948717949
2016-08-09,35.8974358974359
2016-08-10,67.58974358974359
2016-08-11,34.84615384615385
2016-08-12,44.82051282051282
2016-08-13,38.205128205128204
2016-08-14,37.82051282051282
2016-08-15,38.69230769230769
2016-08-16,49.23076923076923
2016-08-17,44.30769230769231
2016-08-18,57.58974358974359
2016-08-19,65.46153846153847
2016-08-20,36.05128205128205
2016-08-21,29.58974358974359
2016-08-22,32.078947368421055
2016-08-23,37.205128205128204
2016-08-24,37.84615384615385
2016-08-25,32.666666666666664
2016-08-26,16.512820512820515
2016-08-27,16.0
2016-08-28,12.897435897435898
2016-08-29,19.435897435897434
2016-08-30,30.28205128205128
2016-08-31,20.736842105263158
2016-09-01,64.25641025641026
2016-09-02,35.61538461538461
2016-09-03,24.128205128205128
2016-09-04,24.23076923076923
2016-09-05,33.743589743589745
2016-09-06,60.717948717948715
2016-09-07,78.58974358974359
2016-09-08,50.794871794871796
2016-09-09,45.15384615384615
2016-09-10,45.1025641025641
2016-09-11,41.12820512820513
2016-09-12,32.23076923076923
2016-09-13,21.05128205128205
2016-09-14,33.94871794871795
2016-09-15,42.43589743589744
2016-09-16,52.48717948717949
2016-09-17,30.82051282051282
2016-09-18,24.487179487179485
2016-09-19,15.384615384615385
2016-09-20,20.53846153846154
2016-09-21,35.61538461538461
2016-09-22,42.02564102564103
2016-09-23,53.35897435897436
2016-09-24,63.4054054054054
2016-09-25,54.75675675675676
2016-09-26,47.78378378378378
2016-09-27,38.054054054054056
2016-09-28,38.78378378378378
2016-09-29,16.72972972972973
2016-09-30,33.729729729729726
2016-10-01,48.16216216216216
2016-10-02,30.18918918918919
2016-10-03,18.945945945945947
2016-10-04,32.945945945945944
2016-10-05,28.756756756756758
2016-10-06,40.60526315789474
2016-10-07,28.68421052631579
2016-10-08,23.05263157894737
2016-10-09,19.473684210526315
2016-10-10,29.57894736842105
2016-10-11,46.270270270270274
2016-10-12,57.16216216216216
2016-10-13,45.026315789473685
2016-10-14,74.63157894736842
2016-10-15,82.21052631578948
2016-10-16,56.21052631578947
2016-10-17,53.89473684210526
2016-10-18,57.81578947368421
2016-10-19,66.8157894736842
2016-10-20,67.6842105263158
2016-10-21,26.871794871794872
2016-10-22,32.46153846153846
2016-10-23,13.58974358974359
2016-10-24,19.512820512820515
2016-10-25,18.657894736842106
2016-10-26,44.82051282051282
2016-10-27,47.23076923076923
2016-10-28,39.94871794871795
2016-10-29,36.8974358974359
2016-10-30,28.0
2016-10-31,31.46153846153846
2016-11-01,24.974358974358974
2016-11-02,37.78947368421053
2016-11-03,44.73684210526316
2016-11-04,63.078947368421055
2016-11-05,77.89473684210526
2016-11-06,35.0
2016-11-07,36.63157894736842
2016-11-08,65.36842105263158
2016-11-09,43.026315789473685
2016-11-10,43.89473684210526
2016-11-11,52.55263157894737
2016-11-12,77.66666666666667
2016-11-13,64.82352941176471
2016-11-14,55.73684210526316
2016-11-15,59.84615384615385
2016-11-16,56.97435897435897
2016-11-17,76.46153846153847
2016-11-18,97.0
2016-11-19,59.026315789473685
2016-11-20,45.30769230769231
2016-11-21,65.97435897435898
2016-11-22,43.92307692307692
2016-11-23,40.256410256410255
2016-11-24,28.82051282051282
2016-11-25,41.76923076923077
2016-11-26,56.15384615384615
2016-11-27,73.58974358974359
2016-11-28,84.12820512820512
2016-11-29,42.921052631578945
2016-11-30,48.078947368421055
2016-12-01,52.71052631578947
2016-12-02,39.717948717948715
2016-12-03,56.97435897435897
2016-12-04,83.33333333333333
2016-12-05,88.23076923076923
2016-12-06,27.846153846153847
2016-12-07,53.58974358974359
2016-12-08,60.205128205128204
2016-12-09,36.15384615384615
2016-12-10,36.43589743589744
2016-12-11,36.84615384615385
2016-12-12,49.1025641025641
2016-12-13,64.57894736842105
2016-12-14,54.94736842105263
2016-12-15,36.39473684210526
2016-12-16,35.51282051282051
2016-12-17,62.51282051282051
2016-12-18,52.35897435897436
2016-12-19,42.17948717948718
2016-12-20,57.38461538461539
2016-12-21,43.30769230769231
2016-12-22,30.897435897435898
2016-12-23,54.256410256410255
2016-12-24,70.39473684210526
2016-12-25,59.35897435897436
2016-12-26,53.46153846153846
2016-12-27,43.46153846153846
2016-12-28,47.05128205128205
2016-12-29,37.53846153846154
2016-12-30,45.0
2016-12-31,60.41025641025641
2017-01-01,80.41025641025641
2017-01-02,113.97435897435898
2017-01-03,80.94871794871794
2017-01-04,58.35897435897436
2017-01-05,38.76923076923077
2017-01-06,23.743589743589745
2017-01-07,57.97435897435897
2017-01-08,34.51282051282051
2017-01-09,61.333333333333336
2017-01-10,33.12820512820513
2017-01-11,26.692307692307693
2017-01-12,31.974358974358974
2017-01-13,31.512820512820515
2017-01-14,45.282051282051285
2017-01-15,29.076923076923077
2017-01-16,49.8974358974359
2017-01-17,70.92307692307692
2017-01-18,101.71794871794872
2017-01-19,105.64102564102564
2017-01-20,58.76923076923077
2017-01-21,50.82051282051282
2017-01-22,75.89473684210526
2017-01-23,49.05263157894737
2017-01-24,42.07692307692308
2017-01-25,52.35897435897436
2017-01-26,67.51282051282051
2017-01-27,109.41025641025641
2017-01-28,34.92307692307692
2017-01-29,28.76923076923077
2017-01-30,50.282051282051285
2017-01-31,31.897435897435898
2017-02-01,38.56410256410256
2017-02-02,35.30769230769231
2017-02-03,72.23076923076923
2017-02-04,100.51282051282051
2017-02-05,73.41025641025641
2017-02-06,43.333333333333336
2017-02-07,43.8974358974359
2017-02-08,57.12820512820513
2017-02-09,52.87179487179487
2017-02-10,34.64102564102564
2017-02-11,31.076923076923077
2017-02-12,33.15384615384615
2017-02-13,47.23076923076923
2017-02-14,55.17948717948718
2017-02-15,65.53846153846153
2017-02-16,73.05128205128206
2017-02-17,47.8974358974359
2017-02-18,33.666666666666664
2017-02-19,46.743589743589745
2017-02-20,46.64102564102564
2017-02-21,50.64102564102564
2017-02-22,43.15384615384615
2017-02-23,37.205128205128204
2017-02-24,31.974358974358974
2017-02-25,50.41025641025641
2017-02-26,51.1025641025641
2017-02-27,43.48717948717949
2017-02-28,47.46153846153846
2017-03-01,62.1025641025641
2017-03-02,36.05128205128205
2017-03-03,46.97435897435897
2017-03-04,57.07692307692308
2017-03-05,71.17948717948718
2017-03-06,39.12820512820513
2017-03-07,35.794871794871796
2017-03-08,46.02564102564103
2017-03-09,49.8974358974359
2017-03-10,48.41025641025641
2017-03-11,67.17948717948718
2017-03-12,93.97435897435898
2017-03-13,65.58974358974359
2017-03-14,52.35897435897436
2017-03-15,45.05128205128205
2017-03-16,67.17948717948718
2017-03-17,79.8974358974359
2017-03-18,76.82051282051282
2017-03-19,78.82051282051282
2017-03-20,102.74358974358974
2017-03-21,102.56410256410257
2017-03-22,54.421052631578945
2017-03-23,76.44736842105263
2017-03-24,63.05263157894737
2017-03-25,68.73684210526316
2017-03-26,63.86842105263158
2017-03-27,77.66666666666667
2017-03-28,86.66666666666667
2017-03-29,60.666666666666664
2017-03-30,71.28205128205128
2017-03-31,52.97435897435897
2017-04-01,26.743589743589745
2017-04-02,49.794871794871796
2017-04-03,82.53846153846153
2017-04-04,78.48717948717949
2017-04-05,53.0
2017-04-06,28.692307692307693
2017-04-07,45.76923076923077
2017-04-08,65.15384615384616
2017-04-09,42.94871794871795
2017-04-10,30.743589743589745
2017-04-11,59.743589743589745
2017-04-12,66.51282051282051
2017-04-13,73.92307692307692
2017-04-14,60.15384615384615
2017-04-15,71.07692307692308
2017-04-16,63.48717948717949
2017-04-17,50.23076923076923
2017-04-18,43.51282051282051
2017-04-19,86.8974358974359
2017-04-20,86.46153846153847
2017-04-21,71.94871794871794
2017-04-22,65.23076923076923
2017-04-23,52.078947368421055
2017-04-24,46.07692307692308
2017-04-25,62.205128205128204
2017-04-26,46.82051282051282
2017-04-27,48.205128205128204
2017-04-28,66.82051282051282
2017-04-29,66.38461538461539
2017-04-30,95.64102564102564
2017-05-01,96.25641025641026
2017-05-02,103.46153846153847
2017-05-03,73.55263157894737
2017-05-04,67.25641025641026
2017-05-05,58.743589743589745
2017-05-06,194.82051282051282
2017-05-07,94.2051282051282
2017-05-08,178.12820512820514
2017-05-09,128.35897435897436
2017-05-10,46.87179487179487
2017-05-11,75.6923076923077
2017-05-12,77.92307692307692
2017-05-13,54.23076923076923
2017-05-14,60.794871794871796
2017-05-15,46.666666666666664
2017-05-16,38.0
2017-05-17,41.743589743589745
2017-05-18,51.23076923076923
2017-05-19,49.92307692307692
2017-05-20,42.0
2017-05-21,34.17948717948718
2017-05-22,45.97435897435897
2017-05-23,38.64102564102564
2017-05-24,29.641025641025642
2017-05-25,41.07692307692308
2017-05-26,27.0
2017-05-27,36.05128205128205
2017-05-28,48.256410256410255
2017-05-29,72.2051282051282
2017-05-30,52.743589743589745
2017-05-31,40.76923076923077
2017-06-01,40.666666666666664
2017-06-02,30.897435897435898
2017-06-03,34.05128205128205
2017-06-04,30.94871794871795
2017-06-05,29.23076923076923
2017-06-06,23.025641025641026
2017-06-07,18.333333333333332
2017-06-08,47.421052631578945
2017-06-09,63.73684210526316
2017-06-10,52.078947368421055
2017-06-11,32.078947368421055
2017-06-12,33.63157894736842
2017-06-13,39.51282051282051
2017-06-14,46.76923076923077
2017-06-15,54.333333333333336
2017-06-16,71.23076923076923
2017-06-17,54.56410256410256
2017-06-18,46.41025641025641
2017-06-19,55.743589743589745
2017-06-20,55.92307692307692
2017-06-21,60.94871794871795
2017-06-22,40.56410256410256
2017-06-23,46.43589743589744
2017-06-24,45.205128205128204
2017-06-25,38.84615384615385
2017-06-26,29.743589743589745
2017-06-27,33.15384615384615
