date,dust
2017-06-28,50.30769230769231
2017-06-29,53.51282051282051
2017-06-30,57.282051282051285
2017-07-01,46.205128205128204
2017-07-02,27.666666666666668
2017-07-03,25.86842105263158
2017-07-04,37.76315789473684
2017-07-05,43.921052631578945
2017-07-06,53.48717948717949
2017-07-07,25.102564102564102
2017-07-08,28.82051282051282
2017-07-09,28.897435897435898
2017-07-10,15.871794871794872
2017-07-11,43.38461538461539
2017-07-12,50.58974358974359
2017-07-13,54.717948717948715
2017-07-14,52.64102564102564
2017-07-15,23.17948717948718
2017-07-16,19.871794871794872
2017-07-17,25.71794871794872
2017-07-18,29.923076923076923
2017-07-19,42.333333333333336
2017-07-20,56.56410256410256
2017-07-21,64.6923076923077
2017-07-22,61.35897435897436
2017-07-23,53.46153846153846
2017-07-24,38.23076923076923
2017-07-25,30.41025641025641
2017-07-26,21.794871794871796
2017-07-27,32.38461538461539
2017-07-28,33.333333333333336
2017-07-29,18.487179487179485
2017-07-30,25.076923076923077
2017-07-31,24.871794871794872
2017-08-01,25.487179487179485
2017-08-02,40.0
2017-08-03,28.153846153846153
2017-08-04,30.358974358974358
2017-08-05,34.794871794871796
2017-08-06,28.63157894736842
2017-08-07,36.61538461538461
2017-08-08,46.05128205128205
2017-08-09,37.282051282051285
2017-08-10,10.333333333333334
2017-08-11,13.461538461538462
2017-08-12,13.205128205128204
2017-08-13,11.948717948717949
2017-08-14,11.58974358974359
2017-08-15,8.128205128205128
2017-08-16,9.76923076923077
2017-08-17,14.538461538461538
2017-08-18,30.435897435897434
2017-08-19,28.564102564102566
2017-08-20,12.153846153846153
2017-08-21,16.28205128205128
2017-08-22,20.512820512820515
2017-08-23,23.333333333333332
2017-08-24,23.46153846153846
2017-08-25,29.384615384615383
2017-08-26,28.435897435897434
2017-08-27,26.743589743589745
2017-08-28,32.02564102564103
2017-08-29,20.53846153846154
2017-08-30,28.615384615384617
2017-08-31,40.76923076923077
2017-09-01,27.615384615384617
2017-09-02,30.17948717948718
2017-09-03,34.82051282051282
2017-09-04,32.02564102564103
2017-09-05,28.897435897435898
2017-09-06,31.666666666666668
2017-09-07,40.256410256410255
2017-09-08,53.94871794871795
2017-09-09,63.53846153846154
2017-09-10,54.97435897435897
2017-09-11,25.487179487179485
2017-09-12,29.28205128205128
2017-09-13,27.564102564102566
2017-09-14,31.384615384615383
2017-09-15,18.897435897435898
2017-09-16,12.820512820512821
2017-09-17,11.435897435897436
2017-09-18,23.487179487179485
2017-09-19,67.15384615384616
2017-09-20,27.307692307692307
2017-09-21,32.35897435897436
2017-09-22,35.56410256410256
2017-09-23,57.92307692307692
2017-09-24,67.25641025641026
2017-09-25,49.282051282051285
2017-09-26,50.333333333333336
2017-09-27,43.84615384615385
2017-09-28,25.846153846153847
2017-09-29,24.94871794871795
2017-09-30,38.64102564102564
2017-10-01,35.256410256410255
2017-10-02,22.102564102564102
2017-10-03,38.02564102564103
2017-10-04,23.46153846153846
2017-10-05,16.256410256410255
2017-10-06,13.051282051282051
2017-10-07,11.076923076923077
2017-10-08,20.82051282051282
2017-10-09,27.657894736842106
2017-10-10,31.512820512820515
2017-10-11,12.794871794871796
2017-10-12,23.794871794871796
2017-10-13,30.641025641025642
2017-10-14,25.58974358974359
2017-10-15,24.641025641025642
2017-10-16,33.97435897435897
2017-10-17,42.0
2017-10-18,27.41025641025641
2017-10-19,21.564102564102566
2017-10-20,34.51282051282051
2017-10-21,42.8974358974359
2017-10-22,27.94871794871795
2017-10-23,27.71794871794872
2017-10-24,35.43589743589744
2017-10-25,44.48717948717949
2017-10-26,54.02564102564103
2017-10-27,63.41025641025641
2017-10-28,49.717948717948715
2017-10-29,69.35897435897436
2017-10-30,38.61538461538461
2017-10-31,37.51282051282051
2017-11-01,41.69230769230769
2017-11-02,50.35897435897436
2017-11-03,42.05128205128205
2017-11-04,56.256410256410255
2017-11-05,43.15384615384615
2017-11-06,36.87179487179487
2017-11-07,46.41025641025641
2017-11-08,68.76923076923077
2017-11-09,54.41025641025641
2017-11-10,48.35897435897436
2017-11-11,74.41025641025641
2017-11-12,34.666666666666664
2017-11-13,44.92307692307692
2017-11-14,48.43589743589744
2017-11-15,27.923076923076923
2017-11-16,28.0
2017-11-17,45.48717948717949
2017-11-18,41.30769230769231
2017-11-19,26.358974358974358
2017-11-20,40.87179487179487
2017-11-21,54.15384615384615
2017-11-22,66.92307692307692
2017-11-23,26.153846153846153
2017-11-24,22.615384615384617
2017-11-25,28.23076923076923
2017-11-26,40.794871794871796
2017-11-27,52.97435897435897
2017-11-28,77.58974358974359
2017-11-29,63.87179487179487
2017-11-30,25.641025641025642
2017-12-01,27.205128205128204
2017-12-02,43.333333333333336
2017-12-03,53.82051282051282
2017-12-04,44.97435897435897
2017-12-05,23.58974358974359
2017-12-06,34.84615384615385
2017-12-07,47.58974358974359
2017-12-08,33.97435897435897
2017-12-09,42.743589743589745
2017-12-10,40.53846153846154
2017-12-11,48.58974358974359
2017-12-12,34.53846153846154
2017-12-13,38.64102564102564
2017-12-14,57.92307692307692
2017-12-15,85.0
2017-12-16,60.5
2017-12-17,39.60526315789474
2017-12-18,58.36842105263158
2017-12-19,47.8421052631579
2017-12-20,43.44736842105263
2017-12-21,54.5945945945946
2017-12-22,61.13513513513514
2017-12-23,113.52777777777777
2017-12-24,80.11111111111111
2017-12-25,31.36111111111111
2017-12-26,30.944444444444443
2017-12-27,29.27777777777778
2017-12-28,48.333333333333336
2017-12-29,99.94444444444444
2017-12-30,132.41666666666666
2017-12-31,66.08333333333333
2018-01-01,44.17142857142857
2018-01-02,43.37837837837838
2018-01-03,36.89473684210526
2018-01-04,47.6578947368421
2018-01-05,60.23684210526316
2018-01-06,50.44736842105263
2018-01-07,57.473684210526315
2018-01-08,59.68421052631579
2018-01-09,43.55263157894737
2018-01-10,34.6578947368421
2018-01-11,34.6578947368421
2018-01-12,26.342105263157894
2018-01-13,55.256410256410255
2018-01-14,71.1025641025641
2018-01-15,71.6923076923077
2018-01-16,115.94871794871794
2018-01-17,115.28205128205128
2018-01-18,90.48717948717949
2018-01-19,62.17948717948718
2018-01-20,103.74358974358974
2018-01-21,65.92307692307692
2018-01-22,50.07692307692308
2018-01-23,25.53846153846154
2018-01-24,30.743589743589745
2018-01-25,25.025641025641026
2018-01-26,33.51282051282051
2018-01-27,46.92307692307692
2018-01-28,34.0
2018-01-29,47.282051282051285
2018-01-30,43.76923076923077
2018-01-31,42.48717948717949
2018-02-01,42.02564102564103
2018-02-02,57.17948717948718
2018-02-03,38.92307692307692
2018-02-04,33.64102564102564
2018-02-05,27.897435897435898
2018-02-06,32.58974358974359
2018-02-07,42.07692307692308
2018-02-08,54.38461538461539
2018-02-09,72.97435897435898
2018-02-10,78.46153846153847
2018-02-11,53.333333333333336
2018-02-12,50.61538461538461
2018-02-13,52.46153846153846
2018-02-14,70.28205128205128
2018-02-15,40.12820512820513
2018-02-16,49.64102564102564
2018-02-18,38.17948717948718
2018-02-19,62.64102564102564
2018-02-20,67.56410256410257
2018-02-21,40.07692307692308
2018-02-22,47.02564102564103
2018-02-23,93.35897435897436
2018-02-24,81.64864864864865
2018-02-25,47.45945945945946
2018-02-26,66.1891891891892
2018-02-27,99.22222222222223
2018-02-28,73.91666666666667
2018-03-01,43.25
2018-03-02,72.05555555555556
2018-03-03,62.77777777777778
2018-03-04,33.333333333333336
2018-03-05,10.416666666666666
2018-03-06,34.0
2018-03-07,31.210526315789473
2018-03-08,33.10526315789474
2018-03-09,54.89473684210526
2018-03-10,49.68421052631579
2018-03-11,62.026315789473685
2018-03-12,103.3157894736842
2018-03-13,69.51282051282051
2018-03-14,26.82051282051282
2018-03-15,23.358974358974358
2018-03-16,15.64102564102564
2018-03-17,33.84615384615385
2018-03-18,64.66666666666667
2018-03-19,32.05128205128205
2018-03-20,22.128205128205128
2018-04-09,43.43589743589744
2018-04-10,49.61538461538461
2018-04-11,66.87179487179488
2018-04-12,48.82051282051282
2018-04-13,37.94871794871795
2018-04-14,22.256410256410255
2018-04-15,77.35897435897436
2018-04-16,40.23076923076923
2018-04-17,62.794871794871796
2018-04-18,72.25641025641026
2018-04-19,83.23076923076923
2018-04-21,76.43589743589743
2018-04-22,40.12820512820513
2018-04-23,9.666666666666666
2018-04-24,10.435897435897436
2018-04-25,37.5
2018-04-26,48.07692307692308
2018-04-27,60.1025641025641
2018-04-28,63.256410256410255
2018-04-29,56.51282051282051
2018-04-30,84.71794871794872
2018-05-01,63.48717948717949
2018-05-02,46.205128205128204
2018-05-03,31.512820512820515
2018-05-04,47.56410256410256
2018-05-05,42.717948717948715
2018-05-06,15.58974358974359
2018-05-07,38.51282051282051
2018-05-08,20.384615384615383
2018-05-09,23.71794871794872
2018-05-10,44.1025641025641
2018-05-11,63.07692307692308
2018-05-12,33.46153846153846
2018-05-13,25.333333333333332
2018-05-14,77.12820512820512
2018-05-15,78.82051282051282
2018-05-16,36.205128205128204
2018-05-17,16.102564102564102
2018-05-20,12.333333333333334
2018-05-21,10.871794871794872
2018-05-27,68.33333333333333
2018-05-28,52.43589743589744
2018-06-01,44.15384615384615
2018-06-02,51.97435897435897
2018-06-04,43.53846153846154
2018-06-05,41.743589743589745
2018-06-22,51.714285714285715
2018-06-26,63.2
2018-06-30,53.8235294117647
2018-07-01,13.088235294117647
2018-07-02,11.028571428571428
2018-07-03,13.114285714285714
2018-07-06,8.194444444444445
2018-07-07,9.472222222222221
2018-07-08,12.694444444444445
2018-07-09,10.555555555555555
2018-07-10,23.194444444444443
2018-07-11,33.416666666666664
2018-07-12,27.763157894736842
2018-07-13,22.57894736842105
2018-07-14,21.394736842105264
2018-07-15,23.31578947368421
2018-07-16,27.394736842105264
2018-07-17,31.358974358974358
2018-07-18,36.69230769230769
2018-07-19,31.71794871794872
2018-07-20,38.05128205128205
2018-07-21,39.92307692307692
2018-07-22,30.41025641025641
2018-07-23,32.87179487179487
2018-07-24,43.717948717948715
2018-07-25,33.256410256410255
2018-07-26,42.1578947368421
2018-07-27,49.526315789473685
2018-07-28,40.63157894736842
2018-07-29,19.763157894736842
2018-07-30,11.384615384615385
2018-07-31,18.974358974358974
2018-08-01,34.55263157894737
2018-08-02,33.31578947368421
2018-08-03,46.55263157894737
2018-08-04,28.102564102564102
2018-08-05,28.025641025641026
2018-08-06,33.58974358974359
2018-08-07,20.846153846153847
2018-08-08,27.46153846153846
2018-08-09,26.28205128205128
2018-08-10,17.46153846153846
2018-08-11,12.179487179487179
2018-08-12,16.41025641025641
2018-08-13,33.94871794871795
2018-08-14,29.46153846153846
2018-08-15,30.333333333333332
2018-08-16,17.615384615384617
2018-08-17,14.58974358974359
2018-08-18,17.205128205128204
2018-08-19,24.897435897435898
2018-08-20,38.38461538461539
2018-08-21,24.256410256410255
2018-08-22,26.487179487179485
2018-08-23,14.743589743589743
2018-08-24,9.820512820512821
2018-08-25,25.23076923076923
2018-08-26,18.871794871794872
2018-08-27,10.897435897435898
2018-08-28,11.846153846153847
2018-08-29,15.461538461538462
2018-08-30,28.794871794871796
2018-08-31,25.615384615384617
2018-09-01,20.333333333333332
2018-09-02,14.384615384615385
2018-09-03,17.153846153846153
2018-09-04,18.512820512820515
2018-09-05,28.31578947368421
2018-09-06,37.13157894736842
2018-09-07,27.86842105263158
2018-09-08,25.63888888888889
2018-09-09,22.88888888888889
2018-09-10,13.36111111111111
2018-09-11,14.444444444444445
2018-09-12,17.25
2018-09-13,19.805555555555557
2018-09-14,20.055555555555557
2018-09-15,14.083333333333334
2018-09-16,38.97222222222222
2018-09-17,29.47222222222222
2018-09-18,37.77777777777778
2018-09-19,41.5
2018-09-20,16.857142857142858
2018-09-21,9.083333333333334
2018-09-22,33.138888888888886
2018-09-23,29.77777777777778
2018-09-24,14.416666666666666
2018-09-25,14.722222222222221
2018-09-26,8.833333333333334
2018-09-27,10.055555555555555
2018-09-28,14.542857142857143
2018-09-29,16.885714285714286
2018-09-30,21.62857142857143
2018-10-01,17.705882352941178
2018-10-02,26.457142857142856
2018-10-03,28.17142857142857
2018-10-04,23.4
2018-10-05,11.457142857142857
2018-10-06,6.914285714285715
2018-10-07,27.857142857142858
2018-10-08,23.82857142857143
2018-10-09,26.82857142857143
2018-10-10,19.65714285714286
2018-10-11,18.314285714285713
2018-10-12,25.457142857142856
2018-10-13,35.42857142857143
2018-10-14,36.02857142857143
2018-10-15,63.142857142857146
2018-10-16,50.91428571428571
2018-10-17,36.142857142857146
2018-10-18,16.714285714285715
2018-10-19,20.52777777777778
2018-10-20,40.486486486486484
2018-10-21,38.83783783783784
2018-10-22,53.45945945945946
2018-10-23,53.91891891891892
2018-10-24,43.0
2018-10-25,41.513513513513516
2018-10-26,36.44736842105263
2018-10-27,26.94736842105263
2018-10-28,15.052631578947368
2018-10-29,18.2972972972973
2018-10-30,22.2972972972973
2018-10-31,22.972972972972972
2018-11-01,36.567567567567565
2018-11-02,44.714285714285715
2018-11-03,54.642857142857146
2018-11-04,45.666666666666664
2018-11-05,60.04761904761905
2018-11-06,103.04761904761905
2018-11-07,66.21428571428571
2018-11-08,9.857142857142858
2018-11-09,41.627906976744185
2018-11-10,73.4186046511628
2018-11-11,69.0
2018-11-12,32.56818181818182
2018-11-13,42.95454545454545
2018-11-14,36.79545454545455
2018-11-15,50.93181818181818
2018-11-16,58.22727272727273
2018-11-17,32.54545454545455
2018-11-18,37.674418604651166
2018-11-19,58.86363636363637
2018-11-20,47.0
2018-11-21,35.04545454545455
2018-11-22,22.454545454545453
2018-11-23,25.15909090909091
2018-11-24,23.204545454545453
2018-11-25,46.80952380952381
2018-11-26,64.68888888888888
2018-11-27,120.08888888888889
2018-11-28,122.77777777777777
2018-11-29,78.02222222222223
2018-11-30,63.977777777777774
2018-12-01,48.111111111111114
2018-12-02,49.333333333333336
2018-12-03,41.44444444444444
2018-12-04,35.71111111111111
2018-12-05,28.644444444444446
2018-12-06,38.6
2018-12-07,22.288888888888888
2018-12-08,24.11111111111111
2018-12-09,23.022222222222222
2018-12-10,36.266666666666666
2018-12-11,41.91111111111111
2018-12-12,45.46666666666667
2018-12-13,39.55555555555556
2018-12-14,33.391304347826086
2018-12-15,56.23913043478261
2018-12-16,52.69565217391305
2018-12-17,74.56521739130434
2018-12-18,46.23913043478261
2018-12-19,54.23913043478261
2018-12-20,58.630434782608695
2018-12-21,76.30434782608695
2018-12-22,86.8913043478261
2018-12-23,52.0
2018-12-24,23.217391304347824
2018-12-25,34.02173913043478
2018-12-26,50.93478260869565
2018-12-27,26.67391304347826
2018-12-28,35.69565217391305
2018-12-29,37.71739130434783
2018-12-30,32.130434782608695
2018-12-31,46.73913043478261
2019-01-01,38.76086956521739
2019-01-02,33.869565217391305
2019-01-03,39.08695652173913
2019-01-04,58.32608695652174
2019-01-05,64.54347826086956
2019-01-06,50.76086956521739
2019-01-07,54.82608695652174
2019-01-08,41.56521739130435
2019-01-09,50.369565217391305
2019-01-10,56.97826086956522
2019-01-11,76.78260869565217
2019-01-12,93.93478260869566
2019-01-13,109.19565217391305
2019-01-14,161.52173913043478
2019-01-15,137.34782608695653
2019-01-16,47.71739130434783
2019-01-17,44.130434782608695
2019-01-18,56.5
2019-01-19,93.04347826086956
2019-01-20,67.91304347826087
2019-01-21,43.108695652173914
2019-01-22,65.47826086956522
2019-01-23,76.52173913043478
2019-01-24,42.82608695652174
2019-01-25,48.30434782608695
2019-01-26,42.23913043478261
2019-01-27,37.80434782608695
2019-01-28,84.8913043478261
2019-01-29,69.6086956521739
2019-01-30,63.04347826086956
2019-01-31,74.1304347826087
2019-02-01,39.23913043478261
2019-02-02,57.69565217391305
2019-02-03,36.608695652173914
2019-02-04,73.28260869565217
2019-02-05,85.02173913043478
2019-02-06,95.58695652173913
2019-02-07,62.369565217391305
2019-02-08,31.108695652173914
2019-02-09,34.68888888888889
2019-02-10,41.77777777777778
2019-02-11,38.888888888888886
2019-02-12,58.91304347826087
2019-02-13,39.19565217391305
2019-02-14,52.02173913043478
2019-02-15,39.43478260869565
2019-02-16,60.130434782608695
2019-02-17,36.23913043478261
2019-02-18,42.80434782608695
2019-02-19,42.71739130434783
2019-02-20,58.02173913043478
2019-02-21,78.23913043478261
2019-02-22,73.3913043478261
2019-02-23,55.69565217391305
2019-02-24,60.23913043478261
2019-02-25,84.04347826086956
2019-02-26,53.34782608695652
2019-02-27,70.76086956521739
2019-02-28,89.04347826086956
2019-03-01,118.58695652173913
2019-03-02,121.08695652173913
2019-03-03,100.95652173913044
2019-03-04,166.52173913043478
2019-03-05,188.82608695652175
2019-03-06,145.02173913043478
2019-03-07,58.630434782608695
2019-03-08,52.130434782608695
2019-03-14,42.06521739130435
2019-03-15,69.91304347826087
2019-03-18,40.130434782608695
2019-03-19,64.1086956521739
2019-03-20,97.46666666666667
2019-03-21,33.0
2019-03-22,39.26086956521739
2019-03-23,25.32608695652174
2019-03-24,28.347826086956523
2019-03-25,48.02173913043478
2019-03-26,58.19565217391305
2019-03-27,90.80434782608695
2019-03-28,85.58695652173913
2019-03-29,40.19565217391305
2019-03-30,35.15217391304348
2019-03-31,43.65217391304348
2019-04-01,25.32608695652174
2019-04-02,32.78260869565217
2019-04-03,39.84782608695652
2019-04-04,36.869565217391305
2019-04-05,79.30434782608695
2019-04-06,64.45652173913044
2019-04-07,38.19565217391305
2019-04-08,38.21739130434783
2019-04-09,27.5
2019-04-10,8.26086956521739
2019-04-11,28.347826086956523
2019-04-12,51.04347826086956
2019-04-13,49.5
2019-04-14,39.23913043478261
2019-04-15,52.91304347826087
2019-04-16,49.23913043478261
2019-04-17,43.21739130434783
2019-04-18,38.608695652173914
2019-04-19,44.630434782608695
2019-04-20,45.869565217391305
2019-04-21,33.45652173913044
2019-04-22,90.71739130434783
2019-04-23,95.76086956521739
2019-04-24,59.04347826086956
2019-04-25,41.82608695652174
2019-04-26,10.565217391304348
2019-04-27,18.97826086956522
2019-04-28,19.97826086956522
2019-04-29,25.304347826086957
2019-04-30,35.95652173913044
2019-05-01,61.5
2019-05-02,58.21739130434783
2019-05-03,60.84782608695652
2019-05-04,93.04347826086956
2019-05-05,66.8695652173913
2019-05-06,34.73913043478261
2019-05-07,49.71739130434783
2019-05-08,52.891304347826086
2019-05-09,49.95652173913044
2019-05-10,63.73913043478261
2019-05-11,68.58695652173913
2019-05-12,58.41304347826087
2019-05-13,59.06521739130435
2019-05-14,46.41304347826087
2019-05-15,70.19565217391305
2019-05-16,69.65217391304348
2019-05-17,57.67391304347826
2019-05-18,32.41304347826087
2019-05-19,14.282608695652174
2019-05-20,39.130434782608695
2019-05-21,52.97826086956522
2019-05-22,57.80434782608695
2019-05-23,75.23913043478261
2019-05-24,85.0
2019-05-25,86.21739130434783
2019-05-26,40.71739130434783
2019-05-27,23.695652173913043
2019-05-28,23.5
2019-05-29,49.97826086956522
2019-05-30,48.02
2019-05-31,21.86
2019-06-01,36.34
2019-06-02,38.94
2019-06-03,40.92
2019-06-04,30.6
2019-06-05,53.97959183673469
2019-06-06,62.723404255319146
2019-06-07,13.48936170212766
2019-06-08,26.085106382978722
2019-06-09,39.91489361702128
2019-06-10,11.48936170212766
2019-06-11,13.53191489361702
2019-06-12,32.680851063829785
2019-06-13,31.818181818181817
2019-06-14,35.06818181818182
2019-06-15,37.11363636363637
2019-06-16,17.045454545454547
2019-06-17,25.227272727272727
2019-06-18,33.02272727272727
2019-06-19,34.04545454545455
2019-06-20,29.363636363636363
2019-06-21,28.65909090909091
2019-06-22,12.840909090909092
2019-06-23,12.590909090909092
2019-06-24,22.681818181818183
2019-06-25,33.34090909090909
2019-06-26,35.58139534883721
2019-06-27,21.022727272727273
2019-06-28,41.61363636363637
2019-06-29,25.636363636363637
2019-06-30,32.56818181818182
2019-07-01,35.13636363636363
2019-07-02,30.88372093023256
2019-07-03,33.395348837209305
2019-07-04,32.06976744186046
2019-07-05,36.04651162790697
2019-07-06,31.74418604651163
2019-07-07,18.372093023255815
2019-07-08,10.720930232558139
2019-07-09,11.55813953488372
2019-07-10,11.069767441860465
2019-07-11,8.069767441860465
2019-07-12,14.414634146341463
2019-07-13,31.878048780487806
2019-07-14,44.073170731707314
2019-07-15,41.88636363636363
2019-07-16,33.15555555555556
2019-07-17,61.34090909090909
2019-07-18,67.37777777777778
2019-07-19,34.4
2019-07-20,9.5
2019-07-21,16.068181818181817
2019-07-22,46.916666666666664
2019-07-23,28.1875
2019-07-24,24.479166666666668
2019-07-25,25.97872340425532
2019-07-26,18.617021276595743
2019-07-27,19.29787234042553
2019-07-28,14.851063829787234
2019-07-29,15.645833333333334
2019-07-30,19.5
2019-07-31,17.145833333333332
2019-08-01,13.816326530612244
2019-08-02,20.14
2019-08-03,21.86
2019-08-04,29.408163265306122
2019-08-05,40.68
2019-08-06,30.84
2019-08-07,20.58
2019-08-08,42.5
2019-08-09,28.9
2019-08-10,22.76
2019-08-11,18.76
2019-08-12,18.24
2019-08-13,25.26
2019-08-14,20.76
2019-08-15,9.16
2019-08-16,17.86
2019-08-17,32.7
2019-08-18,25.489795918367346
2019-08-19,26.08
2019-08-20,30.8
2019-08-21,32.22
2019-08-22,39.02040816326531
2019-08-23,33.224489795918366
2019-08-24,24.448979591836736
2019-08-25,21.166666666666668
2019-08-26,26.693877551020407
2019-08-27,27.53061224489796
2019-08-28,31.081632653061224
2019-08-29,29.448979591836736
2019-08-30,20.816326530612244
2019-08-31,19.382978723404257
2019-09-01,20.80851063829787
2019-09-02,27.106382978723403
2019-09-03,24.638297872340427
2019-09-04,9.0
2019-09-05,10.644444444444444
2019-09-06,15.866666666666667
2019-09-09,37.04255319148936
2019-09-10,14.106382978723405
2019-09-11,9.0
2019-09-12,12.666666666666666
2019-09-13,14.375
2019-09-14,18.833333333333332
2019-09-15,16.416666666666668
2019-09-16,13.833333333333334
2019-09-17,20.02127659574468
2019-09-18,33.829787234042556
2019-09-19,29.95744680851064
2019-09-20,25.229166666666668
2019-09-21,16.977272727272727
2019-09-22,6.954545454545454
2019-09-23,14.41304347826087
2019-09-24,24.695652173913043
2019-09-25,31.02173913043478
2019-09-26,27.869565217391305
2019-09-27,22.91304347826087
2019-09-28,28.82608695652174
2019-09-29,38.34782608695652
2019-09-30,52.23913043478261
2019-10-01,48.34782608695652
2019-10-02,24.717391304347824
2019-10-03,9.173913043478262
2019-10-04,26.652173913043477
2019-10-05,43.43478260869565
2019-10-06,12.08695652173913
2019-10-07,11.326086956521738
2019-10-08,23.82608695652174
2019-10-09,24.608695652173914
2019-10-10,30.47826086956522
2019-10-11,36.977777777777774
2019-10-12,25.630434782608695
2019-10-13,19.42222222222222
2019-10-14,34.93478260869565
2019-10-15,21.133333333333333
2019-10-16,27.97826086956522
2019-10-17,30.82608695652174
2019-10-18,18.717391304347824
2019-10-19,21.727272727272727
2019-10-20,37.70454545454545
2019-10-21,41.90909090909091
2019-10-22,40.47826086956522
2019-10-23,24.5
2019-10-24,31.085106382978722
2019-10-25,25.395833333333332
2019-10-26,23.625
2019-10-27,25.0625
2019-10-28,30.875
2019-10-29,104.25
2019-10-30,26.125
2019-10-31,74.08333333333333
2019-11-01,96.20833333333333
2019-11-02,73.89583333333333
2019-11-03,58.25
2019-11-04,15.020833333333334
2019-11-05,34.875
2019-11-06,51.0
2019-11-07,50.145833333333336
2019-11-08,44.041666666666664
2019-11-09,44.25
2019-11-10,42.46808510638298
2019-11-11,25.041666666666668
2019-11-12,40.25
2019-11-13,36.083333333333336
2019-11-14,19.3125
2019-11-15,23.291666666666668
2019-11-16,32.604651162790695
2019-11-17,27.34090909090909
2019-11-18,80.17777777777778
2019-11-19,30.8
2019-11-20,23.31111111111111
2019-11-21,38.22222222222222
2019-11-22,45.75555555555555
2019-11-23,34.75
2019-11-24,31.244444444444444
2019-11-25,27.044444444444444
2019-11-26,26.318181818181817
2019-11-27,39.26086956521739
2019-11-28,38.06521739130435
2019-11-29,45.4375
2019-11-30,46.319148936170215
2019-12-01,40.340425531914896
2019-12-02,23.361702127659573
2019-12-03,28.829787234042552
2019-12-04,29.93617021276596
2019-12-05,21.829787234042552
2019-12-06,31.4468085106383
2019-12-07,46.19565217391305
2019-12-08,54.71739130434783
2019-12-09,62.8936170212766
2019-12-10,96.72340425531915
2019-12-11,80.06382978723404
2019-12-12,21.177777777777777
2019-12-13,29.377777777777776
2019-12-14,39.55555555555556
2019-12-15,36.888888888888886
2019-12-16,39.30434782608695
2019-12-17,28.229166666666668
2019-12-18,38.319148936170215
2019-12-19,25.854166666666668
2019-12-20,29.416666666666668
2019-12-21,34.979166666666664
2019-12-22,58.291666666666664
2019-12-23,49.583333333333336
2019-12-24,69.9375
2019-12-25,51.8936170212766
2019-12-26,49.65217391304348
2019-12-27,34.608695652173914
2019-12-28,43.333333333333336
2019-12-29,45.84444444444444
2019-12-30,36.86363636363637
2019-12-31,25.244444444444444
