date,count,shift1,rain,dust,temp,holiday,user,week,predict
2017-01-01,2307,2391.0,0.0,80.41025641025641,2.7,1.0,221,6,
2017-01-02,3796,2307.0,0.3,113.97435897435898,5.0,0.0,182,0,
2017-01-03,4049,3796.0,0.0,80.94871794871794,2.0,0.0,198,1,5889.23583984375
2017-01-04,4646,4049.0,0.0,58.35897435897437,3.9,0.0,189,2,4631.37451171875
2017-01-05,4500,4646.0,0.0,38.769230769230774,3.8,0.0,190,3,5491.1474609375
2017-01-06,4944,4500.0,0.0,23.743589743589745,5.4,0.0,241,4,6099.275390625
2017-01-07,3872,4944.0,0.0,57.97435897435897,4.6,0.0,322,5,4055.4775390625
2017-01-08,3568,3872.0,0.0,34.51282051282051,6.5,0.0,312,6,4324.07568359375
2017-01-09,4228,3568.0,0.0,61.33333333333334,1.5,0.0,149,0,3686.26220703125
2017-01-10,3516,4228.0,0.0,33.128205128205124,-3.7,0.0,92,1,4442.30322265625
2017-01-11,3522,3516.0,0.0,26.69230769230769,-3.8,0.0,88,2,3987.347900390625
2017-01-12,3399,3522.0,0.0,31.974358974358967,-2.2,0.0,80,3,4350.7607421875
2017-01-13,2525,3399.0,0.6,31.512820512820515,-6.0,0.0,56,4,3263.662841796875
2017-01-14,1419,2525.0,0.0,45.282051282051285,-8.4,0.0,44,5,2732.3974609375
2017-01-15,1465,1419.0,0.0,29.07692307692308,-6.6,0.0,89,6,3197.1513671875
2017-01-16,3279,1465.0,0.0,49.89743589743589,-3.8,0.0,105,0,5095.15478515625
2017-01-17,3572,3279.0,0.0,70.92307692307692,-2.0,0.0,80,1,4476.96533203125
2017-01-18,3685,3572.0,0.0,101.71794871794873,-0.5,0.0,104,2,4618.81298828125
2017-01-19,3633,3685.0,0.0,105.64102564102564,-1.2,0.0,110,3,5983.10693359375
2017-01-20,1335,3633.0,4.0,58.769230769230774,-4.4,0.0,53,4,4269.576171875
2017-01-21,936,1335.0,2.1,50.82051282051282,-5.2,0.0,32,5,1537.031494140625
2017-01-22,705,936.0,0.0,75.89473684210526,-8.3,0.0,43,6,3484.38623046875
2017-01-23,1739,705.0,0.0,49.05263157894736,-8.9,0.0,34,0,4103.26025390625
2017-01-24,2143,1739.0,0.0,42.07692307692308,-7.0,0.0,32,1,3160.99951171875
2017-01-25,2506,2143.0,0.0,52.35897435897437,-5.2,0.0,72,2,3729.8740234375
2017-01-26,2702,2506.0,0.3,67.51282051282051,-1.3,0.0,70,3,4035.2587890625
2017-01-27,1154,2702.0,3.0,109.41025641025641,-2.6,1.0,83,4,2972.500732421875
2017-01-28,1198,1154.0,0.0,34.92307692307692,-1.6,1.0,121,5,1971.4521484375
2017-01-29,496,1198.0,4.5,28.76923076923077,0.8,1.0,51,6,2004.36083984375
2017-01-30,1047,496.0,0.1,50.282051282051285,-4.8,1.0,67,0,874.1380004882812
2017-01-31,2263,1047.0,0.0,31.89743589743589,-5.4,0.0,75,1,3387.173095703125
2017-02-01,2776,2263.0,0.0,38.56410256410256,-4.0,0.0,138,2,4289.05859375
2017-02-02,3020,2776.0,0.0,35.307692307692314,-2.7,0.0,119,3,3598.502685546875
2017-02-03,3578,3020.0,0.0,72.23076923076924,1.5,0.0,147,4,5395.38525390625
2017-02-04,2631,3578.0,0.0,100.51282051282051,0.9,0.0,200,5,3098.024169921875
2017-02-05,1348,2631.0,0.5,73.41025641025641,1.2,0.0,93,6,3009.501220703125
2017-02-06,3135,1348.0,0.0,43.33333333333334,-1.7,0.0,125,0,4175.40283203125
2017-02-07,1033,3135.0,0.0,43.89743589743589,-2.0,0.0,116,1,4361.7998046875
2017-02-08,2564,1033.0,0.0,57.12820512820514,-2.2,0.0,136,2,2199.734130859375
2017-02-09,2786,2564.0,0.0,52.87179487179486,-5.3,0.0,100,3,3539.306396484375
2017-02-10,2366,2786.0,0.0,34.641025641025635,-6.6,0.0,64,4,3650.222412109375
2017-02-11,1839,2366.0,0.0,31.07692307692308,-4.8,0.0,90,5,2573.024658203125
2017-02-12,2192,1839.0,0.0,33.153846153846146,-2.2,0.0,179,6,3482.28125
2017-02-13,3613,2192.0,0.0,47.23076923076921,0.1,0.0,151,0,5103.39453125
2017-02-14,3746,3613.0,0.0,55.17948717948718,0.3,0.0,166,1,4898.44921875
2017-02-15,4214,3746.0,0.0,65.53846153846153,1.8,0.0,209,2,4605.56396484375
2017-02-16,4310,4214.0,0.0,73.05128205128206,5.5,0.0,230,3,5550.12353515625
2017-02-17,3344,4310.0,4.0,47.89743589743589,0.8,0.0,171,4,3610.48193359375
2017-02-18,2482,3344.0,0.0,33.666666666666664,-2.6,0.0,180,5,2932.868896484375
2017-02-19,1672,2482.0,1.0,46.74358974358975,2.3,0.0,172,6,3692.3671875
2017-02-20,2941,1672.0,0.5,46.641025641025635,-1.5,0.0,125,0,3351.343505859375
2017-02-21,3855,2941.0,0.0,50.641025641025635,-0.6,0.0,179,1,4926.5458984375
2017-02-22,1672,3855.0,5.1,43.153846153846146,1.7,0.0,77,2,1940.859130859375
2017-02-23,3330,1672.0,0.0,37.20512820512821,-1.5,0.0,113,3,3760.61181640625
2017-02-24,3591,3330.0,0.0,31.974358974358967,-0.8,0.0,164,4,4797.89111328125
2017-02-25,3480,3591.0,0.0,50.410256410256395,2.6,0.0,336,5,4651.748046875
2017-02-26,3802,3480.0,0.0,51.10256410256411,3.6,0.0,548,6,5286.0087890625
2017-02-27,4919,3802.0,0.0,43.48717948717949,3.7,0.0,389,0,6465.79052734375
2017-02-28,5513,4919.0,0.0,47.46153846153846,5.6,0.0,431,1,6824.31884765625
2017-03-01,3182,5513.0,5.0,62.10256410256411,5.0,1.0,515,2,3971.4970703125
2017-03-02,4214,3182.0,0.5,36.05128205128205,1.8,0.0,265,3,7765.763671875
2017-03-03,5161,4214.0,0.0,46.97435897435897,3.3,0.0,358,4,7125.74658203125
2017-03-04,6112,5161.0,0.0,57.07692307692307,5.7,0.0,944,5,8214.169921875
2017-03-05,4573,6112.0,0.5,71.1794871794872,5.2,0.0,662,6,4846.2890625
2017-03-06,4201,4573.0,0.0,39.12820512820513,0.1,0.0,219,0,3942.98291015625
2017-03-07,3921,4201.0,0.0,35.794871794871796,-1.3,0.0,205,1,5490.673828125
2017-03-08,4096,3921.0,0.0,46.02564102564103,-0.1,0.0,169,2,4165.01220703125
2017-03-09,4767,4096.0,0.0,49.89743589743589,3.2,0.0,268,3,6289.92236328125
2017-03-10,5776,4767.0,0.0,48.410256410256395,4.8,0.0,365,4,7003.83154296875
2017-03-11,7270,5776.0,0.0,67.17948717948718,7.3,0.0,1147,5,9530.595703125
2017-03-12,5078,7270.0,0.0,93.97435897435898,8.2,0.0,777,6,5555.97802734375
2017-03-13,6277,5078.0,0.0,65.58974358974359,6.9,0.0,431,0,6380.63916015625
2017-03-14,6300,6277.0,0.0,52.35897435897437,5.8,0.0,369,1,7208.08251953125
2017-03-15,6468,6300.0,0.0,45.051282051282044,6.3,0.0,409,2,6957.7265625
2017-03-16,6566,6468.0,0.0,67.17948717948718,6.2,0.0,438,3,7340.26318359375
2017-03-17,5258,6566.0,0.0,79.8974358974359,7.7,0.0,601,4,9102.634765625
2017-03-18,7583,5258.0,0.0,76.8205128205128,9.5,0.0,1205,5,7643.78271484375
2017-03-19,8118,7583.0,0.0,78.8205128205128,10.9,0.0,1512,6,9622.490234375
2017-03-20,6723,8118.0,0.0,102.74358974358972,10.2,0.0,625,0,6448.3212890625
2017-03-21,6735,6723.0,0.0,102.56410256410255,7.4,0.0,638,1,7707.416015625
2017-03-22,7577,6735.0,0.0,54.42105263157895,7.6,0.0,544,2,7540.2509765625
2017-03-23,7657,7577.0,0.0,76.44736842105263,9.1,0.0,602,3,8879.3037109375
2017-03-24,7736,7657.0,0.0,63.05263157894736,8.7,0.0,623,4,9033.005859375
2017-03-25,6677,7736.0,0.0,68.73684210526315,8.1,0.0,893,5,7274.6826171875
2017-03-26,6400,6677.0,0.0,63.868421052631575,7.3,0.0,903,6,7116.9580078125
2017-03-27,5706,6400.0,0.4,77.66666666666667,6.1,0.0,347,0,5838.97314453125
2017-03-28,7121,5706.0,0.0,86.66666666666669,7.1,0.0,415,1,7214.7890625
2017-03-29,8323,7121.0,0.0,60.66666666666666,8.8,0.0,555,2,8798.921875
2017-03-30,8612,8323.0,0.0,71.28205128205127,10.6,0.0,615,3,9617.740234375
2017-03-31,4579,8612.0,1.5,52.97435897435897,8.6,0.0,247,4,6004.9833984375
2017-04-01,7173,4579.0,1.0,26.743589743589745,9.0,0.0,1005,5,8983.4404296875
2017-04-02,9254,7173.0,0.0,49.794871794871796,9.0,0.0,1724,6,11825.029296875
2017-04-03,9274,9254.0,0.0,82.53846153846153,11.4,0.0,787,0,8208.7392578125
2017-04-04,10155,9274.0,0.0,78.48717948717949,14.1,0.0,908,1,10717.5947265625
2017-04-05,1877,10155.0,37.5,53.0,12.0,0.0,214,2,856.3629760742188
2017-04-06,6257,1877.0,3.0,28.69230769230769,10.4,0.0,405,3,8157.21728515625
2017-04-07,11361,6257.0,0.0,45.769230769230774,14.5,0.0,1228,4,15666.0908203125
2017-04-08,10632,11361.0,0.5,65.15384615384616,13.0,0.0,1721,5,10931.390625
2017-04-09,10909,10632.0,0.5,42.94871794871795,14.8,0.0,1918,6,12612.9296875
2017-04-10,12933,10909.0,0.0,30.743589743589745,16.5,0.0,1393,0,15460.4912109375
2017-04-11,11615,12933.0,0.0,59.74358974358975,15.3,0.0,1026,1,11176.6640625
2017-04-12,10244,11615.0,0.0,66.51282051282051,11.5,0.0,831,2,9399.0927734375
2017-04-13,10510,10244.0,0.0,73.92307692307692,12.7,0.0,737,3,10456.1533203125
2017-04-14,6671,10510.0,6.0,60.153846153846146,13.0,0.0,363,4,7542.53369140625
2017-04-15,12422,6671.0,0.0,71.07692307692308,16.8,0.0,2087,5,15303.966796875
2017-04-16,13145,12422.0,0.0,63.48717948717949,18.7,0.0,2104,6,13833.0
2017-04-17,7205,13145.0,5.5,50.23076923076921,14.7,0.0,464,0,4484.1650390625
2017-04-18,7513,7205.0,7.5,43.51282051282051,11.7,0.0,422,1,7326.9912109375
2017-04-19,11360,7513.0,0.0,86.89743589743591,12.6,0.0,831,2,11472.970703125
2017-04-20,10198,11360.0,0.1,86.46153846153847,12.9,0.0,584,3,9696.416015625
2017-04-21,11487,10198.0,0.0,71.94871794871794,13.1,0.0,921,4,13086.55859375
2017-04-22,13132,11487.0,0.0,65.23076923076923,14.8,0.0,2047,5,15469.3720703125
2017-04-23,13131,13132.0,0.0,52.07894736842106,14.9,0.0,2257,6,15089.0556640625
2017-04-24,12650,13131.0,0.0,46.07692307692307,15.1,0.0,1070,0,12321.396484375
2017-04-25,11825,12650.0,0.0,62.20512820512821,16.0,0.0,889,1,12126.052734375
2017-04-26,12950,11825.0,0.0,46.82051282051282,15.1,0.0,1061,2,13220.7353515625
2017-04-27,12424,12950.0,0.0,48.20512820512821,13.6,0.0,976,3,13085.2060546875
2017-04-28,12970,12424.0,0.0,66.82051282051282,14.4,0.0,1174,4,14557.4453125
2017-04-29,14312,12970.0,0.0,66.38461538461539,17.1,0.0,2319,5,16313.771484375
2017-04-30,13592,14312.0,0.0,95.64102564102564,19.3,0.0,2555,6,15068.583984375
2017-05-01,14168,13592.0,0.0,96.25641025641028,20.1,0.0,2201,0,17486.939453125
2017-05-02,13490,14168.0,0.0,103.46153846153848,20.7,0.0,1430,1,11594.69140625
2017-05-03,16305,13490.0,0.0,73.55263157894737,21.5,1.0,2956,2,18480.9296875
2017-05-04,15316,16305.0,0.0,67.25641025641025,21.0,0.0,2036,3,17834.353515625
2017-05-05,15488,15316.0,0.0,58.74358974358975,20.9,1.0,2651,4,17470.4375
2017-05-06,7484,15488.0,0.0,194.82051282051282,14.9,0.0,967,5,5194.57470703125
2017-05-07,9528,7484.0,0.0,94.20512820512822,16.6,0.0,1273,6,9865.8134765625
2017-05-08,11092,9528.0,0.0,178.1282051282051,17.9,0.0,811,0,9116.755859375
2017-05-09,6778,11092.0,2.5,128.35897435897436,17.1,1.0,735,1,10648.3662109375
2017-05-10,12102,6778.0,2.5,46.87179487179486,16.4,0.0,771,2,11634.0078125
2017-05-11,13612,12102.0,0.0,75.69230769230771,19.3,0.0,989,3,14428.1357421875
2017-05-12,12841,13612.0,0.0,77.92307692307692,19.1,0.0,967,4,13215.9072265625
2017-05-13,8333,12841.0,6.0,54.23076923076921,16.4,0.0,1216,5,10265.2041015625
2017-05-14,15272,8333.0,0.0,60.794871794871796,15.7,0.0,3483,6,21396.228515625
2017-05-15,14115,15272.0,0.0,46.66666666666666,16.0,0.0,1168,0,10064.736328125
2017-05-16,15270,14115.0,0.0,38.0,17.1,0.0,1226,1,15809.58984375
2017-05-17,15502,15270.0,0.0,41.74358974358975,18.7,0.0,1328,2,16187.7421875
2017-05-18,15977,15502.0,0.0,51.23076923076921,20.4,0.0,1354,3,16566.822265625
2017-05-19,15877,15977.0,0.0,49.92307692307693,21.1,0.0,1514,4,17998.51171875
2017-05-20,16654,15877.0,0.0,42.0,20.9,0.0,2579,5,18444.75390625
2017-05-21,17757,16654.0,0.0,34.17948717948718,21.5,0.0,2983,6,19530.60546875
2017-05-22,17070,17757.0,0.0,45.97435897435897,21.8,0.0,1642,0,16967.044921875
2017-05-23,10174,17070.0,5.0,38.641025641025635,20.0,0.0,924,1,12718.724609375
2017-05-24,17115,10174.0,0.1,29.64102564102564,21.8,0.0,1323,2,14882.2490234375
2017-05-25,16387,17115.0,0.0,41.07692307692308,19.2,0.0,1239,3,16426.423828125
2017-05-26,17966,16387.0,0.0,27.0,17.7,0.0,1638,4,20196.38671875
2017-05-27,18286,17966.0,0.0,36.05128205128205,19.5,0.0,2631,5,20546.251953125
2017-05-28,18005,18286.0,0.0,48.256410256410255,21.2,0.0,2746,6,18356.447265625
2017-05-29,17619,18005.0,0.0,72.2051282051282,22.9,0.0,1488,0,16740.078125
2017-05-30,17703,17619.0,0.0,52.74358974358975,23.6,0.0,1303,1,18137.978515625
2017-05-31,17937,17703.0,0.0,40.769230769230774,23.3,0.0,1368,2,18371.85546875
2017-06-01,17693,17937.0,0.0,40.66666666666666,23.3,0.0,1385,3,19165.36328125
2017-06-02,11994,17693.0,0.0,30.89743589743589,20.5,0.0,1301,4,17532.267578125
2017-06-03,19353,11994.0,0.0,34.05128205128205,20.5,0.0,2771,5,18148.12890625
2017-06-04,19225,19353.0,0.0,30.948717948717945,21.7,0.0,2940,6,20063.19921875
2017-06-05,19443,19225.0,0.0,29.23076923076923,24.2,0.0,2048,0,22999.193359375
2017-06-06,7604,19443.0,15.5,23.025641025641022,19.4,1.0,1247,1,11402.9404296875
2017-06-07,8644,7604.0,12.5,18.33333333333333,17.6,0.0,667,2,9689.3076171875
2017-06-08,18859,8644.0,0.0,47.42105263157895,20.1,0.0,1307,3,15450.3310546875
2017-06-09,18356,18859.0,0.1,63.73684210526316,21.2,0.0,1443,4,19217.125
2017-06-10,19865,18356.0,4.5,52.07894736842106,21.5,0.0,2666,5,20359.009765625
2017-06-11,19524,19865.0,0.0,32.07894736842105,22.8,0.0,2828,6,22186.669921875
2017-06-12,19588,19524.0,0.0,33.631578947368425,22.1,0.0,1539,0,19394.48828125
2017-06-13,19196,19588.0,0.0,39.51282051282049,21.5,0.0,1489,1,21116.65234375
2017-06-14,19692,19196.0,0.0,46.769230769230774,21.8,0.0,1419,2,18178.54296875
2017-06-15,19520,19692.0,0.0,54.33333333333334,23.1,0.0,1495,3,21100.15234375
2017-06-16,19954,19520.0,0.0,71.23076923076924,25.5,0.0,1555,4,20135.615234375
2017-06-17,19353,19954.0,0.0,54.56410256410256,24.2,0.0,2534,5,20486.173828125
2017-06-18,18441,19353.0,0.0,46.410256410256395,24.3,0.0,2406,6,19031.923828125
2017-06-19,20591,18441.0,0.0,55.74358974358975,24.8,0.0,1761,0,21374.517578125
2017-06-20,19798,20591.0,0.0,55.92307692307693,26.0,0.0,1799,1,22772.80859375
2017-06-21,21198,19798.0,0.0,60.948717948717956,25.4,0.0,1794,2,18922.734375
2017-06-22,21526,21198.0,0.0,40.56410256410256,25.3,0.0,1787,3,23249.4140625
2017-06-23,20590,21526.0,0.0,46.43589743589744,26.7,0.0,1760,4,22348.919921875
2017-06-24,11639,20590.0,3.5,45.20512820512821,24.5,0.0,1441,5,13406.0107421875
2017-06-25,12602,11639.0,1.5,38.846153846153854,23.8,0.0,1477,6,12746.962890625
2017-06-26,10458,12602.0,29.0,29.743589743589745,23.1,0.0,843,0,9180.75390625
2017-06-27,19419,10458.0,0.0,33.153846153846146,25.2,0.0,1324,1,19584.150390625
2017-06-28,21105,19419.0,0.0,50.30769230769231,26.0,0.0,1500,2,19949.705078125
2017-06-29,20856,21105.0,0.0,53.51282051282051,26.2,0.0,1485,3,21405.61328125
2017-06-30,20619,20856.0,0.0,57.282051282051285,25.9,0.0,1442,4,20710.837890625
2017-07-01,13859,20619.0,0.5,46.20512820512821,25.3,0.0,1506,5,16629.0
2017-07-02,3885,13859.0,92.0,27.66666666666667,24.3,0.0,513,6,5900.93896484375
2017-07-03,10190,3885.0,67.5,25.86842105263158,24.7,0.0,641,0,6831.2197265625
2017-07-04,18347,10190.0,0.5,37.76315789473684,26.7,0.0,1459,1,24811.912109375
2017-07-05,5222,18347.0,0.0,43.92105263157895,27.4,0.0,380,2,7148.67919921875
2017-07-06,9,5222.0,34.0,53.48717948717949,27.6,0.0,38,3,-165.91429138183594
2017-07-07,3245,9.0,16.5,25.102564102564106,26.4,0.0,484,4,6094.154296875
2017-07-08,9610,3245.0,4.5,28.820512820512814,26.0,0.0,745,5,6130.70068359375
2017-07-09,6475,9610.0,32.5,28.89743589743589,26.3,0.0,655,6,7531.5546875
2017-07-10,1199,6475.0,144.5,15.871794871794872,24.0,0.0,255,0,4610.0009765625
2017-07-11,16142,1199.0,1.0,43.384615384615394,26.0,0.0,1001,1,13583.826171875
2017-07-12,18529,16142.0,0.0,50.589743589743605,27.1,0.0,1007,2,17314.2578125
2017-07-13,18236,18529.0,0.0,54.71794871794872,27.6,0.0,1006,3,18151.7734375
2017-07-14,17158,18236.0,0.0,52.641025641025635,28.7,0.0,912,4,18091.62890625
2017-07-15,5399,17158.0,42.5,23.179487179487186,25.0,0.0,423,5,5166.86669921875
2017-07-16,13269,5399.0,22.5,19.871794871794872,26.2,0.0,1184,6,15135.9111328125
2017-07-17,16632,13269.0,7.5,25.71794871794872,26.8,1.0,1108,0,15775.7470703125
2017-07-18,16138,16632.0,2.5,29.92307692307693,26.5,0.0,905,1,15647.9150390625
2017-07-19,18383,16138.0,0.0,42.333333333333336,28.3,0.0,1056,2,17146.951171875
2017-07-20,17612,18383.0,0.0,56.56410256410256,29.9,0.0,1024,3,18014.62890625
2017-07-21,16815,17612.0,0.0,64.69230769230771,29.8,0.0,826,4,15920.8974609375
2017-07-22,10712,16815.0,0.5,61.35897435897437,29.3,0.0,753,5,12393.4140625
2017-07-23,8298,10712.0,133.5,53.46153846153846,27.0,0.0,627,6,10676.646484375
2017-07-24,14039,8298.0,3.0,38.230769230769226,26.2,0.0,810,0,13406.1328125
2017-07-25,17854,14039.0,0.0,30.41025641025641,29.4,0.0,949,1,17454.763671875
2017-07-26,19010,17854.0,0.0,21.794871794871803,28.7,0.0,1066,2,18327.80859375
2017-07-27,16732,19010.0,3.5,32.384615384615394,27.1,0.0,940,3,16447.205078125
2017-07-28,10194,16732.0,8.5,33.333333333333336,25.5,0.0,560,4,11689.1123046875
2017-07-29,17140,10194.0,0.0,18.487179487179485,27.2,0.0,1530,5,17462.095703125
2017-07-30,16187,17140.0,0.0,25.07692307692308,27.9,0.0,1561,6,16673.185546875
2017-07-31,12144,16187.0,3.5,24.871794871794872,25.7,0.0,797,0,13450.0732421875
2017-08-01,18392,12144.0,2.0,25.487179487179485,28.6,0.0,1123,1,18798.966796875
2017-08-02,17672,18392.0,0.0,40.0,30.0,0.0,995,2,16457.359375
2017-08-03,18168,17672.0,0.0,28.153846153846153,30.2,0.0,989,3,18214.083984375
2017-08-04,17444,18168.0,0.0,30.35897435897436,30.3,0.0,952,4,18476.57421875
2017-08-05,13103,17444.0,0.0,34.7948717948718,31.4,0.0,902,5,14373.3046875
2017-08-06,12510,13103.0,5.0,28.63157894736842,29.8,0.0,987,6,12585.4189453125
2017-08-07,18359,12510.0,0.0,36.615384615384606,29.2,0.0,998,0,17006.900390625
2017-08-08,20578,18359.0,0.0,46.051282051282044,28.2,0.0,1332,1,21935.79296875
2017-08-09,19509,20578.0,2.5,37.282051282051285,27.6,0.0,1092,2,17781.67578125
2017-08-10,6701,19509.0,5.5,10.333333333333334,24.8,0.0,456,3,12596.6708984375
2017-08-11,17577,6701.0,0.5,13.461538461538465,27.0,0.0,953,4,15440.14453125
2017-08-12,18542,17577.0,0.0,13.205128205128204,27.8,0.0,1592,5,19538.0390625
2017-08-13,18907,18542.0,0.0,11.948717948717947,26.3,0.0,2072,6,19391.904296875
2017-08-14,12150,18907.0,1.5,11.589743589743593,24.6,0.0,946,0,16411.333984375
2017-08-15,2457,12150.0,93.5,8.128205128205128,21.9,1.0,865,1,6559.1416015625
2017-08-16,17325,2457.0,2.0,9.76923076923077,23.3,0.0,1011,2,16194.7080078125
2017-08-17,18670,17325.0,0.5,14.538461538461535,24.8,0.0,1032,3,18490.859375
2017-08-18,20851,18670.0,0.0,30.43589743589743,26.3,0.0,1257,4,20557.685546875
2017-08-19,18744,20851.0,0.0,28.56410256410257,26.1,0.0,1711,5,19611.517578125
2017-08-20,1961,18744.0,124.5,12.153846153846152,23.2,0.0,309,6,3648.501953125
2017-08-21,18669,1961.0,5.0,16.28205128205128,25.8,0.0,1073,0,19608.7109375
