date,count,shift1,rain,dust,temp,holiday,user,week,predict
2017-08-22,22687,18669.0,0.0,20.512820512820515,27.3,0.0,1415,1,23652.5859375
2017-08-23,11579,22687.0,31.5,23.33333333333333,27.2,0.0,665,2,9420.41015625
2017-08-24,13694,11579.0,14.0,23.461538461538463,26.5,0.0,794,3,14459.853515625
2017-08-25,22969,13694.0,0.0,29.384615384615394,25.3,0.0,1475,4,22051.21875
2017-08-26,24671,22969.0,0.0,28.43589743589743,24.2,0.0,2810,5,26264.443359375
2017-08-27,22419,24671.0,0.0,26.743589743589745,22.7,0.0,2657,6,22406.484375
2017-08-28,11869,22419.0,9.0,32.02564102564103,21.5,0.0,874,0,14257.6982421875
2017-08-29,27653,11869.0,0.0,20.53846153846154,19.5,0.0,2060,1,26971.86328125
2017-08-30,27229,27653.0,0.0,28.615384615384606,19.8,0.0,2044,2,28481.955078125
2017-08-31,27500,27229.0,0.0,40.769230769230774,22.2,0.0,2084,3,28923.134765625
2017-09-01,28644,27500.0,0.0,27.615384615384606,23.3,0.0,2547,4,31980.080078125
2017-09-02,29162,28644.0,0.0,30.179487179487186,23.8,0.0,3691,5,29558.513671875
2017-09-03,28741,29162.0,0.0,34.82051282051282,23.7,0.0,3880,6,28881.658203125
2017-09-04,28588,28741.0,0.0,32.02564102564103,24.6,0.0,2406,0,31513.263671875
2017-09-05,26894,28588.0,0.0,28.89743589743589,21.9,0.0,1784,1,27496.77734375
2017-09-06,14412,26894.0,2.0,31.66666666666667,20.6,0.0,982,2,18581.423828125
2017-09-08,29439,29280.0,0.0,53.948717948717956,24.3,0.0,2138,4,
2017-09-09,28899,29439.0,0.0,63.53846153846154,23.8,0.0,3160,5,
2017-09-10,22813,28899.0,0.5,54.97435897435897,23.0,0.0,2686,6,24664.490234375
2017-09-11,21210,22813.0,24.0,25.487179487179485,21.2,0.0,1619,0,21276.7578125
2017-09-12,29705,21210.0,0.0,29.28205128205128,22.1,0.0,2045,1,32097.705078125
2017-09-13,31250,29705.0,0.0,27.56410256410257,21.4,0.0,1984,2,29679.666015625
2017-09-14,31115,31250.0,0.0,31.384615384615394,22.4,0.0,2095,3,33829.9609375
2017-09-15,32381,31115.0,0.0,18.89743589743589,22.6,0.0,2541,4,35756.0859375
2017-09-16,34104,32381.0,0.0,12.82051282051282,22.0,0.0,3929,5,34538.5
2017-09-17,33587,34104.0,0.0,11.435897435897436,23.1,0.0,4260,6,34492.859375
2017-09-18,32918,33587.0,0.0,23.487179487179485,21.9,0.0,2390,0,34727.41796875
2017-09-19,23220,32918.0,8.0,67.15384615384616,22.6,0.0,1344,1,24292.66015625
2017-09-20,34011,23220.0,0.0,27.30769230769231,19.5,0.0,2180,2,32212.453125
2017-09-21,33109,34011.0,0.0,32.358974358974365,20.3,0.0,2131,3,36148.2421875
2017-09-22,34114,33109.0,0.0,35.56410256410256,20.6,0.0,2278,4,34518.07421875
2017-09-23,33524,34114.0,0.0,57.92307692307693,21.8,0.0,3369,5,32592.033203125
2017-09-24,30320,33524.0,0.0,67.25641025641025,22.4,0.0,3282,6,30227.54296875
2017-09-25,32636,30320.0,0.0,49.282051282051285,23.4,0.0,2071,0,35205.31640625
2017-09-26,30093,32636.0,0.0,50.33333333333334,25.1,0.0,1664,1,32763.216796875
2017-09-27,28175,30093.0,0.5,43.846153846153854,22.7,0.0,1533,2,28226.484375
2017-09-28,31462,28175.0,0.0,25.84615384615385,19.2,0.0,1637,3,30441.765625
2017-09-29,32872,31462.0,0.0,24.948717948717945,17.4,0.0,1903,4,34219.8828125
2017-09-30,33195,32872.0,0.0,38.641025641025635,20.0,0.0,3275,5,35188.6171875
2017-10-01,10634,33195.0,4.0,35.25641025641025,18.2,0.0,1230,6,15468.080078125
2017-10-02,28247,10634.0,1.5,22.102564102564106,22.0,1.0,3205,0,29417.166015625
2017-10-03,22250,28247.0,0.0,38.02564102564103,17.6,1.0,2639,1,27091.1015625
2017-10-04,19575,22250.0,0.0,23.461538461538463,16.7,1.0,3144,2,26353.4140625
2017-10-05,26463,19575.0,0.0,16.256410256410255,18.7,1.0,3463,3,25874.3984375
2017-10-06,22853,26463.0,0.5,13.051282051282053,18.9,1.0,2580,4,24878.91796875
2017-10-07,35917,22853.0,0.0,11.076923076923077,21.9,0.0,4673,5,36694.4375
2017-10-08,37200,35917.0,0.0,20.820512820512818,23.0,0.0,4880,6,36910.55078125
2017-10-09,39072,37200.0,0.0,27.657894736842106,22.5,1.0,4465,0,37772.07421875
2017-10-10,27441,39072.0,0.4,31.512820512820515,21.4,0.0,1702,1,31264.357421875
2017-10-11,19431,27441.0,20.0,12.794871794871796,15.5,0.0,1049,2,18208.45703125
2017-10-12,25816,19431.0,0.0,23.794871794871803,11.4,0.0,1035,3,26943.345703125
2017-10-13,28651,25816.0,0.0,30.64102564102564,12.8,0.0,1731,4,33626.56640625
2017-10-14,30106,28651.0,0.0,25.58974358974359,14.4,0.0,2453,5,28651.037109375
2017-10-15,31435,30106.0,0.0,24.64102564102564,15.8,0.0,2872,6,29421.34765625
2017-10-16,30232,31435.0,0.0,33.97435897435897,16.6,0.0,1508,0,32969.765625
2017-10-17,31232,30232.0,0.0,42.0,16.2,0.0,1562,1,34576.46875
2017-10-18,23880,31232.0,0.1,27.41025641025641,16.5,0.0,964,2,24629.55859375
2017-10-19,32008,23880.0,0.0,21.56410256410257,17.0,0.0,1508,3,31759.13671875
2017-10-20,32250,32008.0,0.0,34.51282051282051,17.0,0.0,1644,4,33610.64453125
2017-10-21,33126,32250.0,0.0,42.8974358974359,17.6,0.0,2566,5,31569.38671875
2017-10-22,28657,33126.0,0.0,27.948717948717945,16.3,0.0,2430,6,28658.32421875
2017-10-23,29072,28657.0,0.0,27.71794871794872,13.7,0.0,1358,0,32123.798828125
2017-10-24,29702,29072.0,0.0,35.43589743589744,14.4,0.0,1316,1,32790.578125
2017-10-25,29915,29702.0,0.0,44.48717948717949,14.4,0.0,1172,2,27958.103515625
2017-10-26,29239,29915.0,0.0,54.02564102564103,14.5,0.0,1147,3,30194.861328125
2017-10-27,31474,29239.0,0.0,63.410256410256395,16.9,0.0,1465,4,32791.4765625
2017-10-28,30249,31474.0,0.0,49.71794871794872,17.2,0.0,2274,5,30482.970703125
2017-10-29,20310,30249.0,0.0,69.35897435897436,11.5,0.0,1522,6,21693.16015625
2017-10-30,21550,20310.0,0.0,38.615384615384606,7.7,0.0,625,0,22428.7421875
2017-10-31,25117,21550.0,0.0,37.51282051282049,10.4,0.0,718,1,25765.408203125
2017-11-01,27319,25117.0,0.0,41.692307692307686,14.4,0.0,1025,2,28892.14453125
2017-11-02,25335,27319.0,1.0,50.35897435897437,15.5,0.0,899,3,25681.306640625
2017-11-03,19578,25335.0,1.5,42.05128205128205,12.3,0.0,829,4,23342.76171875
2017-11-04,18341,19578.0,0.0,56.256410256410255,7.8,0.0,977,5,16762.955078125
2017-11-05,19098,18341.0,0.0,43.153846153846146,8.4,0.0,1190,6,18174.056640625
2017-11-06,25218,19098.0,0.0,36.87179487179487,11.4,0.0,794,0,24240.73828125
2017-11-07,27262,25218.0,0.0,46.410256410256395,14.4,0.0,839,1,27697.580078125
2017-11-08,24021,27262.0,0.0,68.76923076923077,13.1,0.0,701,2,24613.7578125
2017-11-09,24375,24021.0,0.0,54.410256410256395,9.4,0.0,695,3,23985.771484375
2017-11-10,15896,24375.0,7.5,48.35897435897437,9.8,0.0,427,4,18590.2265625
2017-11-11,15692,15896.0,0.0,74.41025641025641,5.9,0.0,733,5,16807.060546875
2017-11-12,15033,15692.0,0.0,34.666666666666664,5.3,0.0,757,6,15468.595703125
2017-11-13,16595,15033.0,4.5,44.92307692307693,8.4,0.0,408,0,16704.609375
2017-11-14,19222,16595.0,0.0,48.43589743589744,7.5,0.0,406,1,19171.552734375
2017-11-15,16133,19222.0,0.0,27.92307692307693,3.2,0.0,282,2,16806.52734375
2017-11-16,15150,16133.0,0.0,28.0,1.0,0.0,264,3,15887.6689453125
2017-11-17,13977,15150.0,0.0,45.48717948717949,3.0,0.0,272,4,16117.6875
2017-11-18,8228,13977.0,0.0,41.30769230769232,-2.1,0.0,217,5,9815.6396484375
2017-11-19,7232,8228.0,0.0,26.35897435897436,-1.6,0.0,222,6,8547.345703125
2017-11-20,12553,7232.0,0.0,40.87179487179487,-0.4,0.0,224,0,12724.19140625
2017-11-21,14286,12553.0,0.0,54.153846153846146,1.3,0.0,304,1,14623.0947265625
2017-11-22,13151,14286.0,0.5,66.92307692307692,4.3,0.0,270,2,13657.2255859375
2017-11-23,12915,13151.0,1.2,26.153846153846153,0.9,0.0,200,3,11996.2998046875
2017-11-24,10776,12915.0,0.0,22.615384615384606,-0.4,0.0,181,4,12734.2724609375
2017-11-25,4350,10776.0,24.0,28.23076923076923,3.0,0.0,162,5,2063.984619140625
2017-11-26,8294,4350.0,0.0,40.794871794871796,3.3,0.0,343,6,11246.0634765625
2017-11-27,13798,8294.0,0.0,52.97435897435897,2.5,0.0,259,0,11783.64453125
2017-11-28,14962,13798.0,0.5,77.58974358974359,6.4,0.0,377,1,15483.0126953125
2017-11-29,12959,14962.0,0.0,63.87179487179486,3.2,0.0,251,2,13601.3310546875
2017-11-30,10869,12959.0,0.0,25.64102564102564,-2.4,0.0,208,3,12518.486328125
2017-12-01,10558,10869.0,0.0,27.205128205128197,-2.2,0.0,211,4,11711.51171875
2017-12-02,9234,10558.0,0.0,43.33333333333334,1.9,0.0,323,5,10445.595703125
2017-12-03,7811,9234.0,4.0,53.82051282051282,4.9,0.0,349,6,7983.09228515625
2017-12-04,9731,7811.0,0.1,44.97435897435897,-1.2,0.0,205,0,10378.6201171875
2017-12-05,9209,9731.0,0.1,23.58974358974359,-4.2,0.0,145,1,10270.259765625
2017-12-06,7243,9209.0,1.2,34.846153846153854,0.2,0.0,152,2,9459.9365234375
2017-12-07,9364,7243.0,0.0,47.589743589743605,0.7,0.0,171,3,8766.4599609375
2017-12-08,8836,9364.0,0.0,33.97435897435897,-3.8,0.0,119,4,8358.5009765625
2017-12-09,7784,8836.0,0.0,42.74358974358975,-0.5,0.0,223,5,8444.7216796875
2017-12-10,3681,7784.0,4.1,40.53846153846154,1.1,0.0,175,6,6025.75146484375
2017-12-11,6306,3681.0,0.0,48.589743589743605,-7.0,0.0,88,0,7149.06396484375
2017-12-12,5948,6306.0,0.0,34.53846153846154,-9.4,0.0,83,1,7814.91748046875
2017-12-13,6499,5948.0,0.0,38.641025641025635,-8.7,0.0,81,2,7066.1494140625
2017-12-14,6922,6499.0,0.0,57.92307692307693,-6.6,0.0,102,3,8641.9306640625
2017-12-15,7869,6922.0,0.0,85.0,-3.0,0.0,113,4,9658.1650390625
2017-12-16,4885,7869.0,0.0,60.5,-5.7,0.0,124,5,6773.31298828125
2017-12-17,3944,4885.0,0.0,39.60526315789474,-6.7,0.0,109,6,5768.85009765625
2017-12-18,2767,3944.0,3.4,58.368421052631575,-1.6,0.0,76,0,6921.130859375
2017-12-19,4583,2767.0,0.0,47.842105263157904,-3.9,0.0,73,1,5374.001953125
2017-12-20,4857,4583.0,0.2,43.44736842105264,-3.9,0.0,86,2,5291.74169921875
2017-12-21,6142,4857.0,0.0,54.59459459459461,-0.9,0.0,117,3,6389.41455078125
2017-12-22,7797,6142.0,0.0,61.135135135135144,3.4,0.0,143,4,7878.1396484375
2017-12-23,7156,7797.0,0.0,113.52777777777777,6.1,0.0,307,5,6768.4052734375
2017-12-24,2174,7156.0,20.0,80.1111111111111,2.9,0.0,207,6,3277.951171875
2017-12-25,4186,2174.0,0.0,31.36111111111111,-2.1,1.0,187,0,5369.62060546875
2017-12-26,6003,4186.0,0.0,30.94444444444445,-3.8,0.0,134,1,5744.56591796875
2017-12-27,5740,6003.0,0.0,29.277777777777786,-6.9,0.0,111,2,6826.68701171875
2017-12-28,7073,5740.0,0.0,48.33333333333334,-2.1,0.0,150,3,7624.36328125
2017-12-29,8263,7073.0,0.0,99.94444444444444,2.1,0.0,197,4,9744.662109375
2017-12-30,4242,8263.0,0.7,132.41666666666666,1.4,0.0,166,5,6356.50927734375
2017-12-31,3629,4242.0,1.0,66.08333333333333,-0.3,0.0,201,6,6155.79443359375
2018-01-01,4950,3629.0,0.0,44.171428571428564,-1.3,1.0,302,0,6177.76318359375
2018-01-02,7136,4950.0,0.0,43.37837837837838,-1.8,0.0,246,1,6262.0625
2018-01-03,7156,7136.0,0.0,36.89473684210526,-4.7,0.0,205,2,7941.48046875
2018-01-04,7102,7156.0,0.0,47.657894736842096,-4.7,0.0,169,3,7924.85009765625
2018-01-05,7705,7102.0,0.0,60.23684210526316,-3.0,0.0,183,4,9118.1962890625
2018-01-06,5681,7705.0,0.0,50.44736842105264,-2.8,0.0,192,5,6491.74560546875
2018-01-07,5220,5681.0,0.0,57.47368421052632,-0.8,0.0,253,6,6645.4609375
2018-01-08,6309,5220.0,0.9,59.68421052631579,1.3,0.0,186,0,8572.3134765625
2018-01-09,5988,6309.0,0.5,43.55263157894736,-4.2,0.0,147,1,7331.2177734375
2018-01-10,4476,5988.0,0.3,34.6578947368421,-7.5,0.0,93,2,6189.03857421875
2018-01-11,4337,4476.0,0.0,34.6578947368421,-11.1,0.0,76,3,5820.55029296875
2018-01-12,4401,4337.0,0.0,26.342105263157894,-10.2,0.0,79,4,5896.03125
2018-01-13,3756,4401.0,0.4,55.256410256410255,-4.4,0.0,89,5,5172.330078125
2018-01-14,4675,3756.0,0.0,71.1025641025641,0.6,0.0,235,6,5779.94775390625
2018-01-15,6993,4675.0,0.2,71.69230769230771,4.7,0.0,195,0,7847.4775390625
2018-01-16,7421,6993.0,0.0,115.94871794871794,3.5,0.0,202,1,7910.568359375
2018-01-17,6990,7421.0,0.0,115.28205128205127,4.5,0.0,205,2,7596.20068359375
2018-01-18,7054,6990.0,0.0,90.48717948717949,2.1,0.0,179,3,8670.4013671875
2018-01-19,8329,7054.0,0.0,62.17948717948718,1.0,0.0,201,4,8601.2783203125
2018-01-20,6148,8329.0,0.0,103.74358974358972,2.2,0.0,253,5,6931.39306640625
2018-01-21,5574,6148.0,0.0,65.92307692307692,0.4,0.0,266,6,6725.6455078125
2018-01-22,4929,5574.0,3.3,50.07692307692307,0.2,0.0,146,0,7243.921875
2018-01-23,4263,4929.0,0.0,25.538461538461537,-11.7,0.0,69,1,6324.9755859375
2018-01-24,3370,4263.0,0.0,30.743589743589745,-14.2,0.0,64,2,5865.826171875
2018-01-25,3307,3370.0,0.0,25.025641025641022,-14.0,0.0,56,3,5075.69921875
2018-01-26,3116,3307.0,0.0,33.51282051282051,-14.8,0.0,42,4,5474.47802734375
2018-01-27,2833,3116.0,0.0,46.92307692307693,-9.9,0.0,99,5,5189.91064453125
2018-01-28,3028,2833.0,0.0,34.0,-6.3,0.0,120,6,4237.5
2018-01-29,4425,3028.0,0.0,47.282051282051285,-8.5,0.0,86,0,5990.994140625
2018-01-30,3591,4425.0,2.9,43.769230769230774,-5.3,0.0,79,1,4806.443359375
2018-01-31,4104,3591.0,0.0,42.487179487179496,-2.6,0.0,103,2,5629.328125
2018-02-01,5821,4104.0,0.0,42.02564102564103,-4.0,0.0,104,3,5064.76220703125
2018-02-02,6557,5821.0,0.0,57.17948717948718,-2.4,0.0,143,4,7621.4326171875
2018-02-03,3499,6557.0,0.5,38.92307692307692,-7.3,0.0,118,5,4575.16162109375
2018-02-04,2642,3499.0,0.0,33.641025641025635,-9.5,0.0,105,6,4749.5888671875
2018-02-05,4213,2642.0,0.0,27.89743589743589,-9.4,0.0,89,0,6579.150390625
2018-02-06,4257,4213.0,0.0,32.58974358974359,-10.1,0.0,67,1,5571.115234375
2018-02-07,5028,4257.0,0.0,42.07692307692308,-8.0,0.0,92,2,5866.32275390625
2018-02-08,6114,5028.0,0.0,54.384615384615394,-4.4,0.0,150,3,7425.33251953125
2018-02-09,6905,6114.0,0.0,72.97435897435899,0.4,0.0,147,4,8182.15625
2018-02-10,4829,6905.0,0.0,78.46153846153847,-0.5,0.0,169,5,5567.68798828125
2018-02-11,3047,4829.0,0.0,53.33333333333334,-6.1,0.0,111,6,5028.251953125
2018-02-12,5231,3047.0,0.0,50.615384615384606,-5.8,0.0,109,0,7206.1748046875
2018-02-13,6863,5231.0,0.0,52.46153846153846,-0.8,0.0,165,1,7335.35888671875
2018-02-14,7477,6863.0,0.0,70.28205128205127,3.5,0.0,237,2,7924.92236328125
2018-02-15,3935,7477.0,0.0,40.12820512820513,-0.7,1.0,213,3,4521.560546875
2018-02-16,3047,3935.0,0.0,49.641025641025635,-1.1,1.0,254,4,5697.95751953125
2018-02-18,5191,3494.0,0.0,38.17948717948718,-0.4,0.0,366,6,
2018-02-19,8563,5191.0,0.0,62.641025641025635,1.8,0.0,381,0,
2018-02-20,8899,8563.0,0.0,67.56410256410257,0.9,0.0,340,1,9538.154296875
2018-02-21,8342,8899.0,0.0,40.07692307692308,-0.9,0.0,280,2,8882.0927734375
2018-02-22,8580,8342.0,0.4,47.02564102564103,1.3,0.0,239,3,8882.984375
2018-02-23,6408,8580.0,3.7,93.35897435897436,4.2,0.0,226,4,9112.6142578125
2018-02-24,7198,6408.0,0.0,81.64864864864866,2.4,0.0,393,5,6831.2294921875
2018-02-25,7595,7198.0,0.0,47.45945945945946,1.9,0.0,563,6,8636.736328125
2018-02-26,10712,7595.0,0.0,66.18918918918922,3.1,0.0,538,0,12412.244140625
2018-02-27,10064,10712.0,0.0,99.22222222222223,4.2,0.0,369,1,10720.4423828125
2018-02-28,4230,10064.0,25.0,73.91666666666667,4.6,0.0,213,2,3843.8720703125
2018-03-01,5761,4230.0,0.5,43.25,-0.2,1.0,420,3,8506.197265625
2018-03-02,9388,5761.0,0.0,72.05555555555556,-0.7,0.0,422,4,12127.447265625
2018-03-03,16029,9388.0,0.0,62.77777777777778,7.9,0.0,1649,5,16645.595703125
2018-03-04,5373,16029.0,11.5,33.333333333333336,9.8,0.0,818,6,8207.798828125
2018-03-05,9943,5373.0,3.5,10.416666666666666,5.5,0.0,706,0,11276.7724609375
2018-03-06,14028,9943.0,0.0,34.0,4.5,0.0,749,1,13526.73828125
2018-03-07,12925,14028.0,0.5,31.21052631578948,6.4,0.0,576,2,12053.2822265625
2018-03-08,8812,12925.0,4.0,33.10526315789474,4.6,0.0,493,3,11033.369140625
2018-03-09,13573,8812.0,0.0,54.894736842105246,4.5,0.0,598,4,12349.1181640625
2018-03-10,13324,13573.0,0.0,49.68421052631579,4.6,0.0,1026,5,13830.5302734375
2018-03-11,15136,13324.0,0.0,62.026315789473685,6.4,0.0,1617,6,16188.916015625
2018-03-12,15913,15136.0,0.0,103.31578947368419,8.0,0.0,812,0,16788.203125
2018-03-13,19514,15913.0,0.0,69.51282051282051,12.4,0.0,1146,1,20357.01953125
2018-03-14,24911,19514.0,0.0,26.820512820512814,17.0,0.0,1793,2,26197.62890625
2018-03-15,7091,24911.0,27.0,23.35897435897436,12.4,0.0,538,3,5689.03076171875
2018-03-16,18415,7091.0,0.0,15.64102564102564,7.1,0.0,1146,4,20080.916015625
2018-03-17,20165,18415.0,0.0,33.846153846153854,6.6,0.0,2085,5,22910.77734375
2018-03-18,11740,20165.0,0.5,64.66666666666667,8.2,0.0,1233,6,13036.4404296875
2018-03-19,10297,11740.0,1.0,32.05128205128205,8.0,0.0,533,0,13515.6904296875
2018-03-20,13205,10297.0,0.0,22.128205128205128,4.7,0.0,563,1,13393.96875
2018-04-09,23925,7758.0,0.0,43.43589743589744,7.9,0.0,1411,0,
2018-04-10,20423,23925.0,5.0,49.615384615384606,15.1,0.0,1149,1,
2018-04-11,25557,20423.0,0.0,66.87179487179488,12.6,0.0,1158,2,20565.5859375
2018-04-12,28885,25557.0,0.0,48.82051282051282,13.3,0.0,1613,3,31079.81640625
2018-04-13,29497,28885.0,0.0,37.94871794871795,14.6,0.0,1524,4,28933.1640625
2018-04-14,8216,29497.0,9.0,22.256410256410255,9.0,0.0,656,5,10726.955078125
2018-04-15,12721,8216.0,0.0,77.35897435897436,9.5,0.0,1516,6,18411.58203125
2018-04-16,29589,12721.0,0.0,40.230769230769226,11.6,0.0,1573,0,26008.634765625
2018-04-17,28236,29589.0,0.0,62.794871794871796,12.9,0.0,1494,1,30569.919921875
2018-04-18,23499,28236.0,0.0,72.25641025641026,12.4,0.0,1616,2,28736.537109375
2018-04-19,20400,23499.0,0.0,83.23076923076924,14.0,0.0,1492,3,23562.998046875
2018-04-21,33144,28351.0,0.0,76.43589743589743,18.7,0.0,3244,5,
2018-04-22,8095,33144.0,15.5,40.12820512820513,15.5,0.0,951,6,
2018-04-23,1037,8095.0,59.0,9.666666666666666,9.3,0.0,304,0,381.38934326171875
2018-04-24,24560,1037.0,3.0,10.435897435897436,12.1,0.0,959,1,25543.328125
2018-04-25,33728,24560.0,0.0,37.5,14.6,0.0,1819,2,34490.11328125
2018-04-26,32547,33728.0,0.0,48.07692307692307,14.9,0.0,1848,3,34838.46484375
2018-04-27,32989,32547.0,0.0,60.10256410256411,15.7,0.0,2156,4,34892.87890625
2018-04-28,33738,32989.0,0.0,63.256410256410255,15.4,0.0,3379,5,33319.453125
2018-04-29,35159,33738.0,0.0,56.51282051282051,16.2,0.0,3909,6,35333.83203125
2018-04-30,32629,35159.0,0.0,84.71794871794873,19.2,0.0,2058,0,35786.15234375
2018-05-01,34593,32629.0,0.0,63.48717948717949,20.4,0.0,2765,1,40675.3671875
2018-05-02,8374,34593.0,12.0,46.20512820512821,15.1,0.0,651,2,13417.970703125
2018-05-03,25963,8374.0,1.0,31.512820512820515,11.2,0.0,1095,3,18131.935546875
2018-05-04,34058,25963.0,0.0,47.56410256410256,14.1,0.0,1685,4,33579.6484375
2018-05-05,37389,34058.0,0.0,42.717948717948715,18.3,1.0,3764,5,36655.8828125
2018-05-06,19809,37389.0,22.0,15.589743589743593,16.6,0.0,2288,6,23081.986328125
