date,count,shift1,rain,dust,temp,holiday,user,week,predict
2017-01-01,2307,2391.0,0.0,80.41025641025641,2.7,1.0,221,6,2488.0734281469845
2017-01-02,3796,2307.0,0.3,113.97435897435898,5.0,0.0,182,0,3526.8452344423267
2017-01-03,4049,3796.0,0.0,80.94871794871794,2.0,0.0,198,1,4040.642794391248
2017-01-04,4646,4049.0,0.0,58.35897435897437,3.9,0.0,189,2,4493.517453912801
2017-01-05,4500,4646.0,0.0,38.769230769230774,3.8,0.0,190,3,5742.0688240295685
2017-01-06,4944,4500.0,0.0,23.743589743589745,5.4,0.0,241,4,5942.654997768797
2017-01-07,3872,4944.0,0.0,57.97435897435897,4.6,0.0,322,5,4535.791488772992
2017-01-08,3568,3872.0,0.0,34.51282051282051,6.5,0.0,312,6,3432.2975986547453
2017-01-09,4228,3568.0,0.0,61.33333333333334,1.5,0.0,149,0,5799.313422214011
2017-01-10,3516,4228.0,0.0,33.128205128205124,-3.7,0.0,92,1,4873.770493626468
2017-01-11,3522,3516.0,0.0,26.69230769230769,-3.8,0.0,88,2,4198.202075985603
2017-01-12,3399,3522.0,0.0,31.974358974358967,-2.2,0.0,80,3,4369.638121411911
2017-01-13,2525,3399.0,0.6,31.512820512820515,-6.0,0.0,56,4,3629.366855085139
2017-01-14,1419,2525.0,0.0,45.282051282051285,-8.4,0.0,44,5,2575.81048153834
2017-01-15,1465,1419.0,0.0,29.07692307692308,-6.6,0.0,89,6,1585.0031290938537
2017-01-16,3279,1465.0,0.0,49.89743589743589,-3.8,0.0,105,0,4100.667671733517
2017-01-17,3572,3279.0,0.0,70.92307692307692,-2.0,0.0,80,1,3567.2486223335804
2017-01-18,3685,3572.0,0.0,101.71794871794873,-0.5,0.0,104,2,3929.697814827967
2017-01-19,3633,3685.0,0.0,105.64102564102564,-1.2,0.0,110,3,4576.870834273273
2017-01-20,1335,3633.0,4.0,58.769230769230774,-4.4,0.0,53,4,2736.0972152361082
2017-01-21,936,1335.0,2.1,50.82051282051282,-5.2,0.0,32,5,857.8057441099181
2017-01-22,705,936.0,0.0,75.89473684210526,-8.3,0.0,43,6,1643.776449196372
2017-01-23,1739,705.0,0.0,49.05263157894736,-8.9,0.0,34,0,3165.5831663474887
2017-01-24,2143,1739.0,0.0,42.07692307692308,-7.0,0.0,32,1,2224.9200669984116
2017-01-25,2506,2143.0,0.0,52.35897435897437,-5.2,0.0,72,2,2735.1628550836963
2017-01-26,2702,2506.0,0.3,67.51282051282051,-1.3,0.0,70,3,3081.9337701178733
2017-01-27,1154,2702.0,3.0,109.41025641025641,-2.6,1.0,83,4,1408.6981628736937
2017-01-28,1198,1154.0,0.0,34.92307692307692,-1.6,1.0,121,5,432.4257873865197
2017-01-29,496,1198.0,4.5,28.76923076923077,0.8,1.0,51,6,511.649814543822
2017-01-30,1047,496.0,0.1,50.282051282051285,-4.8,1.0,67,0,1496.3954044022742
2017-01-31,2263,1047.0,0.0,31.89743589743589,-5.4,0.0,75,1,1924.851012198685
2017-02-01,2776,2263.0,0.0,38.56410256410256,-4.0,0.0,138,2,3198.420181400997
2017-02-02,3020,2776.0,0.0,35.307692307692314,-2.7,0.0,119,3,3890.045829632401
2017-02-03,3578,3020.0,0.0,72.23076923076924,1.5,0.0,147,4,3412.847274905893
2017-02-04,2631,3578.0,0.0,100.51282051282051,0.9,0.0,200,5,3171.3719787506047
2017-02-05,1348,2631.0,0.5,73.41025641025641,1.2,0.0,93,6,1360.4863808323496
2017-02-06,3135,1348.0,0.0,43.33333333333334,-1.7,0.0,125,0,4216.8709134638275
2017-02-07,1033,3135.0,0.0,43.89743589743589,-2.0,0.0,116,1,3853.6369840569646
2017-02-08,2564,1033.0,0.0,57.12820512820514,-2.2,0.0,136,2,1927.0732772661931
2017-02-09,2786,2564.0,0.0,52.87179487179486,-5.3,0.0,100,3,3586.2994335738763
2017-02-10,2366,2786.0,0.0,34.641025641025635,-6.6,0.0,64,4,3389.52467388143
2017-02-11,1839,2366.0,0.0,31.07692307692308,-4.8,0.0,90,5,2476.4263512132666
2017-02-12,2192,1839.0,0.0,33.153846153846146,-2.2,0.0,179,6,2021.270069313389
2017-02-13,3613,2192.0,0.0,47.23076923076921,0.1,0.0,151,0,4987.098701508112
2017-02-14,3746,3613.0,0.0,55.17948717948718,0.3,0.0,166,1,4253.24674071789
2017-02-15,4214,3746.0,0.0,65.53846153846153,1.8,0.0,209,2,4291.612569539741
2017-02-16,4310,4214.0,0.0,73.05128205128206,5.5,0.0,230,3,4620.220438304058
2017-02-17,3344,4310.0,4.0,47.89743589743589,0.8,0.0,171,4,3607.8013823907327
2017-02-18,2482,3344.0,0.0,33.666666666666664,-2.6,0.0,180,5,3530.1303985702175
2017-02-19,1672,2482.0,1.0,46.74358974358975,2.3,0.0,172,6,1668.9135440899765
2017-02-20,2941,1672.0,0.5,46.641025641025635,-1.5,0.0,125,0,4263.581533365332
2017-02-21,3855,2941.0,0.0,50.641025641025635,-0.6,0.0,179,1,3826.04403838601
2017-02-22,1672,3855.0,5.1,43.153846153846146,1.7,0.0,77,2,2590.645855898101
2017-02-23,3330,1672.0,0.0,37.20512820512821,-1.5,0.0,113,3,2954.6606062949954
2017-02-24,3591,3330.0,0.0,31.974358974358967,-0.8,0.0,164,4,4324.210056982696
2017-02-25,3480,3591.0,0.0,50.410256410256395,2.6,0.0,336,5,3941.2793617142756
2017-02-26,3802,3480.0,0.0,51.10256410256411,3.6,0.0,548,6,3915.258329018725
2017-02-27,4919,3802.0,0.0,43.48717948717949,3.7,0.0,389,0,7574.714163538683
2017-02-28,5513,4919.0,0.0,47.46153846153846,5.6,0.0,431,1,6644.221450199199
2017-03-01,3182,5513.0,5.0,62.10256410256411,5.0,1.0,515,2,2355.3718497444
2017-03-02,4214,3182.0,0.5,36.05128205128205,1.8,0.0,265,3,4805.886868345713
2017-03-03,5161,4214.0,0.0,46.97435897435897,3.3,0.0,358,4,5526.9991926609255
2017-03-04,6112,5161.0,0.0,57.07692307692307,5.7,0.0,944,5,7155.871302094453
2017-03-05,4573,6112.0,0.5,71.1794871794872,5.2,0.0,662,6,5286.965769690484
2017-03-06,4201,4573.0,0.0,39.12820512820513,0.1,0.0,219,0,7631.851123890936
2017-03-07,3921,4201.0,0.0,35.794871794871796,-1.3,0.0,205,1,5374.174438701526
2017-03-08,4096,3921.0,0.0,46.02564102564103,-0.1,0.0,169,2,4671.87318431677
2017-03-09,4767,4096.0,0.0,49.89743589743589,3.2,0.0,268,3,5352.567871366745
2017-03-10,5776,4767.0,0.0,48.410256410256395,4.8,0.0,365,4,5888.2315372022695
2017-03-11,7270,5776.0,0.0,67.17948717948718,7.3,0.0,1147,5,7872.793338701443
2017-03-12,5078,7270.0,0.0,93.97435897435898,8.2,0.0,777,6,5567.998241484685
2017-03-13,6277,5078.0,0.0,65.58974358974359,6.9,0.0,431,0,7835.050087288057
2017-03-14,6300,6277.0,0.0,52.35897435897437,5.8,0.0,369,1,7336.8813545296025
2017-03-15,6468,6300.0,0.0,45.051282051282044,6.3,0.0,409,2,7693.368863865795
2017-03-16,6566,6468.0,0.0,67.17948717948718,6.2,0.0,438,3,7382.126803660763
2017-03-17,5258,6566.0,0.0,79.8974358974359,7.7,0.0,601,4,7115.97349065673
2017-03-18,7583,5258.0,0.0,76.8205128205128,9.5,0.0,1205,5,7069.7916014819
2017-03-19,8118,7583.0,0.0,78.8205128205128,10.9,0.0,1512,6,8339.019235107195
2017-03-20,6723,8118.0,0.0,102.74358974358972,10.2,0.0,625,0,9482.550920762895
2017-03-21,6735,6723.0,0.0,102.56410256410255,7.4,0.0,638,1,7104.229154392976
2017-03-22,7577,6735.0,0.0,54.42105263157895,7.6,0.0,544,2,8213.928142360674
2017-03-23,7657,7577.0,0.0,76.44736842105263,9.1,0.0,602,3,8354.359494920096
2017-03-24,7736,7657.0,0.0,63.05263157894736,8.7,0.0,623,4,8448.229468656635
2017-03-25,6677,7736.0,0.0,68.73684210526315,8.1,0.0,893,5,8147.753467678379
2017-03-26,6400,6677.0,0.0,63.868421052631575,7.3,0.0,903,6,6598.622355531001
2017-03-27,5706,6400.0,0.4,77.66666666666667,6.1,0.0,347,0,8183.100611929534
2017-03-28,7121,5706.0,0.0,86.66666666666669,7.1,0.0,415,1,5820.021485203101
2017-03-29,8323,7121.0,0.0,60.66666666666666,8.8,0.0,555,2,8257.07759155251
2017-03-30,8612,8323.0,0.0,71.28205128205127,10.6,0.0,615,3,9027.835995916841
2017-03-31,4579,8612.0,1.5,52.97435897435897,8.6,0.0,247,4,7499.673330625615
2017-04-01,7173,4579.0,1.0,26.743589743589745,9.0,0.0,1005,5,7912.070603402473
2017-04-02,9254,7173.0,0.0,49.794871794871796,9.0,0.0,1724,6,10433.22360586992
2017-04-03,9274,9254.0,0.0,82.53846153846153,11.4,0.0,787,0,11610.025864281875
2017-04-04,10155,9274.0,0.0,78.48717948717949,14.1,0.0,908,1,10127.950846004105
2017-04-05,1877,10155.0,37.5,53.0,12.0,0.0,214,2,-838.8101002124566
2017-04-06,6257,1877.0,3.0,28.69230769230769,10.4,0.0,405,3,4464.073168438193
2017-04-07,11361,6257.0,0.0,45.769230769230774,14.5,0.0,1228,4,10407.192537388459
2017-04-08,10632,11361.0,0.5,65.15384615384616,13.0,0.0,1721,5,13224.20130957544
2017-04-09,10909,10632.0,0.5,42.94871794871795,14.8,0.0,1918,6,13028.32594221916
2017-04-10,12933,10909.0,0.0,30.743589743589745,16.5,0.0,1393,0,18824.26443930996
2017-04-11,11615,12933.0,0.0,59.74358974358975,15.3,0.0,1026,1,14663.751699655117
2017-04-12,10244,11615.0,0.0,66.51282051282051,11.5,0.0,831,2,12606.658138605193
2017-04-13,10510,10244.0,0.0,73.92307692307692,12.7,0.0,737,3,10690.32595510585
2017-04-14,6671,10510.0,6.0,60.153846153846146,13.0,0.0,363,4,7549.792951248619
2017-04-15,12422,6671.0,0.0,71.07692307692308,16.8,0.0,2087,5,10533.452420920365
2017-04-16,13145,12422.0,0.0,63.48717948717949,18.7,0.0,2104,6,13154.431161043201
2017-04-17,7205,13145.0,5.5,50.23076923076921,14.7,0.0,464,0,13522.565063095368
2017-04-18,7513,7205.0,7.5,43.51282051282051,11.7,0.0,422,1,6437.519774482407
2017-04-19,11360,7513.0,0.0,86.89743589743591,12.6,0.0,831,2,8104.858794326362
2017-04-20,10198,11360.0,0.1,86.46153846153847,12.9,0.0,584,3,10447.917697032119
2017-04-21,11487,10198.0,0.0,71.94871794871794,13.1,0.0,921,4,10709.434783257833
2017-04-22,13132,11487.0,0.0,65.23076923076923,14.8,0.0,2047,5,14382.506875942829
2017-04-23,13131,13132.0,0.0,52.07894736842106,14.9,0.0,2257,6,15398.603090798255
2017-04-24,12650,13131.0,0.0,46.07692307692307,15.1,0.0,1070,0,17957.40484727324
2017-04-25,11825,12650.0,0.0,62.20512820512821,16.0,0.0,889,1,13683.998881416
2017-04-26,12950,11825.0,0.0,46.82051282051282,15.1,0.0,1061,2,14601.537252073069
2017-04-27,12424,12950.0,0.0,48.20512820512821,13.6,0.0,976,3,15020.734310579523
2017-04-28,12970,12424.0,0.0,66.82051282051282,14.4,0.0,1174,4,13439.451762831293
2017-04-29,14312,12970.0,0.0,66.38461538461539,17.1,0.0,2319,5,15984.60610359372
2017-04-30,13592,14312.0,0.0,95.64102564102564,19.3,0.0,2555,6,13600.147555281661
2017-05-01,14168,13592.0,0.0,96.25641025641028,20.1,0.0,2201,0,17522.18716458424
2017-05-02,13490,14168.0,0.0,103.46153846153848,20.7,0.0,1430,1,13315.960316862853
2017-05-03,16305,13490.0,0.0,73.55263157894737,21.5,1.0,2956,2,16314.38061877976
2017-05-04,15316,16305.0,0.0,67.25641025641025,21.0,0.0,2036,3,19546.346403111776
2017-05-05,15488,15316.0,0.0,58.74358974358975,20.9,1.0,2651,4,17530.298874632776
2017-05-06,7484,15488.0,0.0,194.82051282051282,14.9,0.0,967,5,9831.810827911964
2017-05-07,9528,7484.0,0.0,94.20512820512822,16.6,0.0,1273,6,5739.073229970108
2017-05-08,11092,9528.0,0.0,178.1282051282051,17.9,0.0,811,0,7469.229806315943
2017-05-09,6778,11092.0,2.5,128.35897435897436,17.1,1.0,735,1,6799.945452140314
2017-05-10,12102,6778.0,2.5,46.87179487179486,16.4,0.0,771,2,8726.215563821059
2017-05-11,13612,12102.0,0.0,75.69230769230771,19.3,0.0,989,3,12195.32170751061
2017-05-12,12841,13612.0,0.0,77.92307692307692,19.1,0.0,967,4,12333.62247933789
2017-05-13,8333,12841.0,6.0,54.23076923076921,16.4,0.0,1216,5,11152.456012322249
2017-05-14,15272,8333.0,0.0,60.794871794871796,15.7,0.0,3483,6,15873.825363251615
2017-05-15,14115,15272.0,0.0,46.66666666666666,16.0,0.0,1168,0,20019.40566586875
2017-05-16,15270,14115.0,0.0,38.0,17.1,0.0,1226,1,18024.007675087738
2017-05-17,15502,15270.0,0.0,41.74358974358975,18.7,0.0,1328,2,18656.571610272073
2017-05-18,15977,15502.0,0.0,51.23076923076921,20.4,0.0,1354,3,17848.284309140396
2017-05-19,15877,15977.0,0.0,49.92307692307693,21.1,0.0,1514,4,17820.332091675376
2017-05-20,16654,15877.0,0.0,42.0,20.9,0.0,2579,5,20445.671246380472
2017-05-21,17757,16654.0,0.0,34.17948717948718,21.5,0.0,2983,6,20935.322101718877
2017-05-22,17070,17757.0,0.0,45.97435897435897,21.8,0.0,1642,0,23642.575252316943
2017-05-23,10174,17070.0,5.0,38.641025641025635,20.0,0.0,924,1,17442.84683397508
2017-05-24,17115,10174.0,0.1,29.64102564102564,21.8,0.0,1323,2,15927.643046641164
2017-05-25,16387,17115.0,0.0,41.07692307692308,19.2,0.0,1239,3,19483.071380739042
2017-05-26,17966,16387.0,0.0,27.0,17.7,0.0,1638,4,20580.39664928059
2017-05-27,18286,17966.0,0.0,36.05128205128205,19.5,0.0,2631,5,22670.35957937526
2017-05-28,18005,18286.0,0.0,48.256410256410255,21.2,0.0,2746,6,19914.296757088294
2017-05-29,17619,18005.0,0.0,72.2051282051282,22.9,0.0,1488,0,20626.63101613798
2017-05-30,17703,17619.0,0.0,52.74358974358975,23.6,0.0,1303,1,19485.46823292366
2017-05-31,17937,17703.0,0.0,40.769230769230774,23.3,0.0,1368,2,20623.00392750504
2017-06-01,17693,17937.0,0.0,40.66666666666666,23.3,0.0,1385,3,20542.33699231072
2017-06-02,11994,17693.0,0.0,30.89743589743589,20.5,0.0,1301,4,19718.9249331133
2017-06-03,19353,11994.0,0.0,34.05128205128205,20.5,0.0,2771,5,19356.21020735285
2017-06-04,19225,19353.0,0.0,30.948717948717945,21.7,0.0,2940,6,22679.940744919637
2017-06-05,19443,19225.0,0.0,29.23076923076923,24.2,0.0,2048,0,28196.31555392331
2017-06-06,7604,19443.0,15.5,23.025641025641022,19.4,1.0,1247,1,14198.94424272209
2017-06-07,8644,7604.0,12.5,18.33333333333333,17.6,0.0,667,2,8654.170803240977
2017-06-08,18859,8644.0,0.0,47.42105263157895,20.1,0.0,1307,3,12920.792509999352
2017-06-09,18356,18859.0,0.1,63.73684210526316,21.2,0.0,1443,4,18549.61574772421
2017-06-10,19865,18356.0,4.5,52.07894736842106,21.5,0.0,2666,5,20324.466332809487
2017-06-11,19524,19865.0,0.0,32.07894736842105,22.8,0.0,2828,6,22374.80370483168
2017-06-12,19588,19524.0,0.0,33.631578947368425,22.1,0.0,1539,0,25973.001783000956
2017-06-13,19196,19588.0,0.0,39.51282051282049,21.5,0.0,1489,1,23155.455355462862
2017-06-14,19692,19196.0,0.0,46.769230769230774,21.8,0.0,1419,2,21472.319082879178
2017-06-15,19520,19692.0,0.0,54.33333333333334,23.1,0.0,1495,3,21063.437392952426
2017-06-16,19954,19520.0,0.0,71.23076923076924,25.5,0.0,1555,4,18319.26859477487
2017-06-17,19353,19954.0,0.0,54.56410256410256,24.2,0.0,2534,5,21574.05776566825
2017-06-18,18441,19353.0,0.0,46.410256410256395,24.3,0.0,2406,6,19127.04871098598
2017-06-19,20591,18441.0,0.0,55.74358974358975,24.8,0.0,1761,0,23394.391571808905
2017-06-20,19798,20591.0,0.0,55.92307692307693,26.0,0.0,1799,1,23099.336873613847
2017-06-21,21198,19798.0,0.0,60.948717948717956,25.4,0.0,1794,2,21660.58566796429
2017-06-22,21526,21198.0,0.0,40.56410256410256,25.3,0.0,1787,3,24416.961430207164
2017-06-23,20590,21526.0,0.0,46.43589743589744,26.7,0.0,1760,4,22556.285287067534
2017-06-24,11639,20590.0,3.5,45.20512820512821,24.5,0.0,1441,5,17754.87563680604
2017-06-25,12602,11639.0,1.5,38.846153846153854,23.8,0.0,1477,6,11457.274054969395
2017-06-26,10458,12602.0,29.0,29.743589743589745,23.1,0.0,843,0,10952.870869413424
2017-06-27,19419,10458.0,0.0,33.153846153846146,25.2,0.0,1324,1,16276.797549041157
2017-06-28,21105,19419.0,0.0,50.30769230769231,26.0,0.0,1500,2,21336.846249055816
2017-06-29,20856,21105.0,0.0,53.51282051282051,26.2,0.0,1485,3,21872.449946361136
2017-06-30,20619,20856.0,0.0,57.282051282051285,25.9,0.0,1442,4,19983.48422449524
2017-07-01,13859,20619.0,0.5,46.20512820512821,25.3,0.0,1506,5,18678.69212155566
2017-07-02,3885,13859.0,92.0,27.66666666666667,24.3,0.0,513,6,444.3318573413908
2017-07-03,10190,3885.0,67.5,25.86842105263158,24.7,0.0,641,0,524.6136980066785
2017-07-04,18347,10190.0,0.5,37.76315789473684,26.7,0.0,1459,1,15976.274719237565
2017-07-05,5222,18347.0,0.0,43.92105263157895,27.4,0.0,380,2,16696.456372072345
2017-07-06,9,5222.0,34.0,53.48717948717949,27.6,0.0,38,3,-1457.542541272018
2017-07-07,3245,9.0,16.5,25.102564102564106,26.4,0.0,484,4,2802.0691221476686
2017-07-08,9610,3245.0,4.5,28.820512820512814,26.0,0.0,745,5,5956.507209739047
2017-07-09,6475,9610.0,32.5,28.89743589743589,26.3,0.0,655,6,3194.2995276742718
2017-07-10,1199,6475.0,144.5,15.871794871794872,24.0,0.0,255,0,1200.0735088236402
2017-07-11,16142,1199.0,1.0,43.384615384615394,26.0,0.0,1001,1,6903.939316487581
2017-07-12,18529,16142.0,0.0,50.589743589743605,27.1,0.0,1007,2,16939.86346033778
2017-07-13,18236,18529.0,0.0,54.71794871794872,27.6,0.0,1006,3,17965.599809619664
2017-07-14,17158,18236.0,0.0,52.641025641025635,28.7,0.0,912,4,16358.88547483626
2017-07-15,5399,17158.0,42.5,23.179487179487186,25.0,0.0,423,5,5376.3168597309395
2017-07-16,13269,5399.0,22.5,19.871794871794872,26.2,0.0,1184,6,5623.653182980935
2017-07-17,16632,13269.0,7.5,25.71794871794872,26.8,1.0,1108,0,16027.030469849655
2017-07-18,16138,16632.0,2.5,29.92307692307693,26.5,0.0,905,1,18822.437885874006
2017-07-19,18383,16138.0,0.0,42.333333333333336,28.3,0.0,1056,2,17987.72122140504
2017-07-20,17612,18383.0,0.0,56.56410256410256,29.9,0.0,1024,3,17611.82723403185
2017-07-21,16815,17612.0,0.0,64.69230769230771,29.8,0.0,826,4,14462.245792766029
2017-07-22,10712,16815.0,0.5,61.35897435897437,29.3,0.0,753,5,11871.263084693255
2017-07-23,8298,10712.0,133.5,53.46153846153846,27.0,0.0,627,6,3154.649295849263
2017-07-24,14039,8298.0,3.0,38.230769230769226,26.2,0.0,810,0,13415.850190311561
2017-07-25,17854,14039.0,0.0,30.41025641025641,29.4,0.0,949,1,17945.80138935456
2017-07-26,19010,17854.0,0.0,21.794871794871803,28.7,0.0,1066,2,21629.932853237475
2017-07-27,16732,19010.0,3.5,32.384615384615394,27.1,0.0,940,3,19208.098252261763
2017-07-28,10194,16732.0,8.5,33.333333333333336,25.5,0.0,560,4,13443.545772741525
2017-07-29,17140,10194.0,0.0,18.487179487179485,27.2,0.0,1530,5,15073.127161042556
2017-07-30,16187,17140.0,0.0,25.07692307692308,27.9,0.0,1561,6,16221.5381344985
2017-07-31,12144,16187.0,3.5,24.871794871794872,25.7,0.0,797,0,20514.77268001259
2017-08-01,18392,12144.0,2.0,25.487179487179485,28.6,0.0,1123,1,17345.205481547055
2017-08-02,17672,18392.0,0.0,40.0,30.0,0.0,995,2,19621.53593453006
2017-08-03,18168,17672.0,0.0,28.153846153846153,30.2,0.0,989,3,20019.051891027735
2017-08-04,17444,18168.0,0.0,30.35897435897436,30.3,0.0,952,4,18607.858672951625
2017-08-05,13103,17444.0,0.0,34.7948717948718,31.4,0.0,902,5,15248.700876701712
2017-08-06,12510,13103.0,5.0,28.63157894736842,29.8,0.0,987,6,10510.313425483295
2017-08-07,18359,12510.0,0.0,36.615384615384606,29.2,0.0,998,0,18393.80185890981
2017-08-08,20578,18359.0,0.0,46.051282051282044,28.2,0.0,1332,1,20681.080234416557
2017-08-09,19509,20578.0,2.5,37.282051282051285,27.6,0.0,1092,2,21149.00753144905
2017-08-10,6701,19509.0,5.5,10.333333333333334,24.8,0.0,456,3,18841.467433227634
2017-08-11,17577,6701.0,0.5,13.461538461538465,27.0,0.0,953,4,12969.978480928985
2017-08-12,18542,17577.0,0.0,13.205128205128204,27.8,0.0,1592,5,20228.61784239372
2017-08-13,18907,18542.0,0.0,11.948717948717947,26.3,0.0,2072,6,20276.57996657088
2017-08-14,12150,18907.0,1.5,11.589743589743593,24.6,0.0,946,0,25264.727586018576
2017-08-15,2457,12150.0,93.5,8.128205128205128,21.9,1.0,865,1,472.76060229720656
2017-08-16,17325,2457.0,2.0,9.76923076923077,23.3,0.0,1011,2,11133.921353957014
2017-08-17,18670,17325.0,0.5,14.538461538461535,24.8,0.0,1032,3,21044.927496564334
2017-08-18,20851,18670.0,0.0,30.43589743589743,26.3,0.0,1257,4,20159.07399378958
2017-08-19,18744,20851.0,0.0,28.56410256410257,26.1,0.0,1711,5,21242.6714665027
2017-08-20,1961,18744.0,124.5,12.153846153846152,23.2,0.0,309,6,1965.3840093246886
2017-08-21,18669,1961.0,5.0,16.28205128205128,25.8,0.0,1073,0,12387.820991101897
2017-08-22,22687,18669.0,0.0,20.512820512820515,27.3,0.0,1415,1,24335.34222104112
2017-08-23,11579,22687.0,31.5,23.33333333333333,27.2,0.0,665,2,14265.479491574286
2017-08-24,13694,11579.0,14.0,23.461538461538463,26.5,0.0,794,3,11976.538847232743
2017-08-25,22969,13694.0,0.0,29.384615384615394,25.3,0.0,1475,4,17849.655490058536
