date,user
2017-01-01,221
2017-01-02,182
2017-01-03,198
2017-01-04,189
2017-01-05,190
2017-01-06,241
2017-01-07,322
2017-01-08,312
2017-01-09,149
2017-01-10,92
2017-01-11,88
2017-01-12,80
2017-01-13,56
2017-01-14,44
2017-01-15,89
2017-01-16,105
2017-01-17,80
2017-01-18,104
2017-01-19,110
2017-01-20,53
2017-01-21,32
2017-01-22,43
2017-01-23,34
2017-01-24,32
2017-01-25,72
2017-01-26,70
2017-01-27,83
2017-01-28,121
2017-01-29,51
2017-01-30,67
2017-01-31,75
2017-02-01,138
2017-02-02,119
2017-02-03,147
2017-02-04,200
2017-02-05,93
2017-02-06,125
2017-02-07,116
2017-02-08,136
2017-02-09,100
2017-02-10,64
2017-02-11,90
2017-02-12,179
2017-02-13,151
2017-02-14,166
2017-02-15,209
2017-02-16,230
2017-02-17,171
2017-02-18,180
2017-02-19,172
2017-02-20,125
2017-02-21,179
2017-02-22,77
2017-02-23,113
2017-02-24,164
2017-02-25,336
2017-02-26,548
2017-02-27,389
2017-02-28,431
2017-03-01,515
2017-03-02,265
2017-03-03,358
2017-03-04,944
2017-03-05,662
2017-03-06,219
2017-03-07,205
2017-03-08,169
2017-03-09,268
2017-03-10,365
2017-03-11,1147
2017-03-12,777
2017-03-13,431
2017-03-14,369
2017-03-15,409
2017-03-16,438
2017-03-17,601
2017-03-18,1205
2017-03-19,1512
2017-03-20,625
2017-03-21,638
2017-03-22,544
2017-03-23,602
2017-03-24,623
2017-03-25,893
2017-03-26,903
2017-03-27,347
2017-03-28,415
2017-03-29,555
2017-03-30,615
2017-03-31,247
2017-04-01,1005
2017-04-02,1724
2017-04-03,787
2017-04-04,908
2017-04-05,214
2017-04-06,405
2017-04-07,1228
2017-04-08,1721
2017-04-09,1918
2017-04-10,1393
2017-04-11,1026
2017-04-12,831
2017-04-13,737
2017-04-14,363
2017-04-15,2087
2017-04-16,2104
2017-04-17,464
2017-04-18,422
2017-04-19,831
2017-04-20,584
2017-04-21,921
2017-04-22,2047
2017-04-23,2257
2017-04-24,1070
2017-04-25,889
2017-04-26,1061
2017-04-27,976
2017-04-28,1174
2017-04-29,2319
2017-04-30,2555
2017-05-01,2201
2017-05-02,1430
2017-05-03,2956
2017-05-04,2036
2017-05-05,2651
2017-05-06,967
2017-05-07,1273
2017-05-08,811
2017-05-09,735
2017-05-10,771
2017-05-11,989
2017-05-12,967
2017-05-13,1216
2017-05-14,3483
2017-05-15,1168
2017-05-16,1226
2017-05-17,1328
2017-05-18,1354
2017-05-19,1514
2017-05-20,2579
2017-05-21,2983
2017-05-22,1642
2017-05-23,924
2017-05-24,1323
2017-05-25,1239
2017-05-26,1638
2017-05-27,2631
2017-05-28,2746
2017-05-29,1488
2017-05-30,1303
2017-05-31,1368
2017-06-01,1385
2017-06-02,1301
2017-06-03,2771
2017-06-04,2940
2017-06-05,2048
2017-06-06,1247
2017-06-07,667
2017-06-08,1307
2017-06-09,1443
2017-06-10,2666
2017-06-11,2828
2017-06-12,1539
2017-06-13,1489
2017-06-14,1419
2017-06-15,1495
2017-06-16,1555
2017-06-17,2534
2017-06-18,2406
2017-06-19,1761
2017-06-20,1799
2017-06-21,1794
2017-06-22,1787
2017-06-23,1760
2017-06-24,1441
2017-06-25,1477
2017-06-26,843
2017-06-27,1324
2017-06-28,1500
2017-06-29,1485
2017-06-30,1442
2017-07-01,1506
2017-07-02,513
2017-07-03,641
2017-07-04,1459
2017-07-05,380
2017-07-06,38
2017-07-07,484
2017-07-08,745
2017-07-09,655
2017-07-10,255
2017-07-11,1001
2017-07-12,1007
2017-07-13,1006
2017-07-14,912
2017-07-15,423
2017-07-16,1184
2017-07-17,1108
2017-07-18,905
2017-07-19,1056
2017-07-20,1024
2017-07-21,826
2017-07-22,753
2017-07-23,627
2017-07-24,810
2017-07-25,949
2017-07-26,1066
2017-07-27,940
2017-07-28,560
2017-07-29,1530
2017-07-30,1561
2017-07-31,797
2017-08-01,1123
2017-08-02,995
2017-08-03,989
2017-08-04,952
2017-08-05,902
2017-08-06,987
2017-08-07,998
2017-08-08,1332
2017-08-09,1092
2017-08-10,456
2017-08-11,953
2017-08-12,1592
2017-08-13,2072
2017-08-14,946
2017-08-15,865
2017-08-16,1011
2017-08-17,1032
2017-08-18,1257
2017-08-19,1711
2017-08-20,309
2017-08-21,1073
2017-08-22,1415
2017-08-23,665
2017-08-24,794
2017-08-25,1475
2017-08-26,2810
2017-08-27,2657
2017-08-28,874
2017-08-29,2060
2017-08-30,2044
2017-08-31,2084
2017-09-01,2547
2017-09-02,3691
2017-09-03,3880
2017-09-04,2406
2017-09-05,1784
2017-09-06,982
2017-09-08,2138
2017-09-09,3160
2017-09-10,2686
2017-09-11,1619
2017-09-12,2045
2017-09-13,1984
2017-09-14,2095
2017-09-15,2541
2017-09-16,3929
2017-09-17,4260
2017-09-18,2390
2017-09-19,1344
2017-09-20,2180
2017-09-21,2131
2017-09-22,2278
2017-09-23,3369
2017-09-24,3282
2017-09-25,2071
2017-09-26,1664
2017-09-27,1533
2017-09-28,1637
2017-09-29,1903
2017-09-30,3275
2017-10-01,1230
2017-10-02,3205
2017-10-03,2639
2017-10-04,3144
2017-10-05,3463
2017-10-06,2580
2017-10-07,4673
2017-10-08,4880
2017-10-09,4465
2017-10-10,1702
2017-10-11,1049
2017-10-12,1035
2017-10-13,1731
2017-10-14,2453
2017-10-15,2872
2017-10-16,1508
2017-10-17,1562
2017-10-18,964
2017-10-19,1508
2017-10-20,1644
2017-10-21,2566
2017-10-22,2430
2017-10-23,1358
2017-10-24,1316
2017-10-25,1172
2017-10-26,1147
2017-10-27,1465
2017-10-28,2274
2017-10-29,1522
2017-10-30,625
2017-10-31,718
2017-11-01,1025
2017-11-02,899
2017-11-03,829
2017-11-04,977
2017-11-05,1190
2017-11-06,794
2017-11-07,839
2017-11-08,701
2017-11-09,695
2017-11-10,427
2017-11-11,733
2017-11-12,757
2017-11-13,408
2017-11-14,406
2017-11-15,282
2017-11-16,264
2017-11-17,272
2017-11-18,217
2017-11-19,222
2017-11-20,224
2017-11-21,304
2017-11-22,270
2017-11-23,200
2017-11-24,181
2017-11-25,162
2017-11-26,343
2017-11-27,259
2017-11-28,377
2017-11-29,251
2017-11-30,208
2017-12-01,211
2017-12-02,323
2017-12-03,349
2017-12-04,205
2017-12-05,145
2017-12-06,152
2017-12-07,171
2017-12-08,119
2017-12-09,223
2017-12-10,175
2017-12-11,88
2017-12-12,83
2017-12-13,81
2017-12-14,102
2017-12-15,113
2017-12-16,124
2017-12-17,109
2017-12-18,76
2017-12-19,73
2017-12-20,86
2017-12-21,117
2017-12-22,143
2017-12-23,307
2017-12-24,207
2017-12-25,187
2017-12-26,134
2017-12-27,111
2017-12-28,150
2017-12-29,197
2017-12-30,166
2017-12-31,201
2018-01-01,302
2018-01-02,246
2018-01-03,205
2018-01-04,169
2018-01-05,183
2018-01-06,192
2018-01-07,253
2018-01-08,186
2018-01-09,147
2018-01-10,93
2018-01-11,76
2018-01-12,79
2018-01-13,89
2018-01-14,235
2018-01-15,195
2018-01-16,202
2018-01-17,205
2018-01-18,179
2018-01-19,201
2018-01-20,253
2018-01-21,266
2018-01-22,146
2018-01-23,69
2018-01-24,64
2018-01-25,56
2018-01-26,42
2018-01-27,99
2018-01-28,120
2018-01-29,86
2018-01-30,79
2018-01-31,103
2018-02-01,104
2018-02-02,143
2018-02-03,118
2018-02-04,105
2018-02-05,89
2018-02-06,67
2018-02-07,92
2018-02-08,150
2018-02-09,147
2018-02-10,169
2018-02-11,111
2018-02-12,109
2018-02-13,165
2018-02-14,237
2018-02-15,213
2018-02-16,254
2018-02-17,281
2018-02-18,366
2018-02-19,381
2018-02-20,340
2018-02-21,280
2018-02-22,239
2018-02-23,226
2018-02-24,393
2018-02-25,563
2018-02-26,538
2018-02-27,369
2018-02-28,213
2018-03-01,420
2018-03-02,422
2018-03-03,1649
2018-03-04,818
2018-03-05,706
2018-03-06,749
2018-03-07,576
2018-03-08,493
2018-03-09,598
2018-03-10,1026
2018-03-11,1617
2018-03-12,812
2018-03-13,1146
2018-03-14,1793
2018-03-15,538
2018-03-16,1146
2018-03-17,2085
2018-03-18,1233
2018-03-19,533
2018-03-20,563
2018-03-21,546
2018-03-22,803
2018-03-23,889
2018-03-24,1144
2018-03-25,1340
2018-03-26,758
2018-03-27,736
2018-03-28,971
2018-03-29,1086
2018-03-30,1554
2018-03-31,2556
2018-04-01,2324
2018-04-02,2001
2018-04-03,1579
2018-04-04,1996
2018-04-05,464
2018-04-06,611
2018-04-07,949
2018-04-08,747
2018-04-09,1411
2018-04-10,1149
2018-04-11,1158
2018-04-12,1613
2018-04-13,1524
2018-04-14,656
2018-04-15,1516
2018-04-16,1573
2018-04-17,1494
2018-04-18,1616
2018-04-19,1492
2018-04-20,1546
2018-04-21,3244
2018-04-22,951
2018-04-23,304
2018-04-24,959
2018-04-25,1819
2018-04-26,1848
2018-04-27,2156
2018-04-28,3379
2018-04-29,3909
2018-04-30,2058
2018-05-01,2765
2018-05-02,651
2018-05-03,1095
2018-05-04,1685
2018-05-05,3764
2018-05-06,2288
2018-05-07,4565
2018-05-08,1891
2018-05-09,2240
2018-05-10,1917
2018-05-11,1830
2018-05-12,536
2018-05-13,3407
2018-05-15,1659
2018-05-16,634
2018-05-17,312
2018-05-18,866
2018-05-19,4342
2018-05-20,3902
2018-05-21,2984
2018-05-22,1966
2018-05-23,1693
2018-05-24,1732
2018-05-25,1839
2018-05-26,3145
2018-05-27,3521
2018-05-28,2067
2018-05-29,1408
2018-05-30,1853
2018-05-31,1972
2018-06-01,2109
2018-06-02,3513
2018-06-03,3462
2018-06-04,2180
2018-06-05,2184
2018-06-06,4052
2018-06-07,1942
2018-06-08,2111
2018-06-09,2325
2018-06-10,3074
2018-06-11,1229
2018-06-12,1611
2018-06-13,2732
2018-06-14,1147
2018-06-15,2041
2018-06-16,3646
2018-06-17,3505
2018-06-18,1553
2018-06-19,1986
2018-06-20,2067
2018-06-21,2828
2018-06-22,3335
2018-06-23,4526
2018-06-24,4408
2018-06-25,2684
2018-06-26,635
2018-06-27,2000
2018-06-28,1238
2018-06-29,2556
2018-06-30,2094
2018-07-01,689
2018-07-02,530
2018-07-03,2254
2018-07-04,2596
2018-07-05,2250
2018-07-06,3099
2018-07-07,5428
2018-07-08,5706
2018-07-09,895
2018-07-10,1347
2018-07-11,1856
2018-07-12,2372
2018-07-13,2539
2018-07-14,3446
2018-07-15,2937
2018-07-16,2161
2018-07-17,2133
2018-07-18,2123
2018-07-19,2194
2018-07-20,2069
2018-07-21,2270
2018-07-22,1949
2018-07-23,1643
2018-07-24,1524
2018-07-25,1606
2018-07-26,1592
2018-07-27,1352
2018-07-28,1417
2018-07-29,1918
2018-07-30,1696
2018-07-31,1463
2018-08-01,1153
2018-08-02,1173
2018-08-03,1192
2018-08-04,1613
2018-08-05,1636
2018-08-06,1161
2018-08-07,1352
2018-08-08,1394
2018-08-09,1024
2018-08-10,1298
2018-08-11,1991
2018-08-12,1892
2018-08-13,1510
2018-08-14,1581
2018-08-15,1792
2018-08-16,1905
2018-08-17,2799
2018-08-18,4676
2018-08-19,4211
2018-08-20,2341
2018-08-21,2348
2018-08-22,1817
2018-08-23,805
2018-08-24,948
2018-08-25,4274
2018-08-26,2941
2018-08-27,1295
2018-08-28,611
2018-08-29,557
2018-08-30,1393
2018-08-31,2563
2018-09-01,3760
2018-09-02,4875
2018-09-03,913
2018-09-04,2818
2018-09-05,3141
2018-09-06,2264
2018-09-07,3292
2018-09-08,6355
2018-09-09,6298
2018-09-10,3340
2018-09-11,3002
2018-09-12,3283
2018-09-13,2963
2018-09-14,2650
2018-09-15,3810
2018-09-16,2127
2018-09-17,2983
2018-09-18,2825
2018-09-19,2112
2018-09-20,951
2018-09-21,1604
2018-09-22,4927
2018-09-23,4603
2018-09-24,5406
2018-09-25,6973
2018-09-26,7149
2018-09-27,3800
2018-09-28,3650
2018-09-29,7170
2018-09-30,5862
2018-10-01,2474
2018-10-02,2812
2018-10-03,6966
2018-10-04,2946
2018-10-05,606
2018-10-06,3206
2018-10-07,6099
2018-10-08,3722
2018-10-09,5278
2018-10-10,1672
2018-10-11,1499
2018-10-12,2032
2018-10-13,3690
2018-10-14,4071
2018-10-15,2109
2018-10-16,1876
2018-10-17,1841
2018-10-18,1702
2018-10-19,2271
2018-10-20,3721
2018-10-21,3960
2018-10-22,2068
2018-10-23,1304
2018-10-24,1777
2018-10-25,1932
2018-10-26,968
2018-10-27,1706
2018-10-28,1170
2018-10-29,870
2018-10-30,843
2018-10-31,929
2018-11-01,1381
2018-11-02,1549
2018-11-03,2563
2018-11-04,2790
2018-11-05,1408
2018-11-06,1091
2018-11-07,748
2018-11-08,281
2018-11-09,943
2018-11-10,1714
2018-11-11,1093
2018-11-12,972
2018-11-13,1012
2018-11-14,1057
2018-11-15,995
2018-11-16,962
2018-11-17,1243
2018-11-18,1330
2018-11-19,810
2018-11-20,766
2018-11-21,515
2018-11-22,513
2018-11-23,573
2018-11-24,367
2018-11-25,922
2018-11-26,661
2018-11-27,455
2018-11-28,567
2018-11-29,542
2018-11-30,598
2018-12-01,1002
2018-12-02,1058
2018-12-03,339
2018-12-04,427
2018-12-05,430
2018-12-06,386
2018-12-07,175
2018-12-08,187
2018-12-09,197
2018-12-10,231
2018-12-11,300
2018-12-12,263
2018-12-13,152
2018-12-14,214
2018-12-15,313
2018-12-16,315
2018-12-17,321
2018-12-18,416
2018-12-19,429
2018-12-20,539
2018-12-21,798
2018-12-22,636
2018-12-23,599
2018-12-24,338
2018-12-25,497
2018-12-26,338
2018-12-27,159
2018-12-28,150
2018-12-29,168
2018-12-30,223
2018-12-31,245
2019-01-01,371
2019-01-02,295
2019-01-03,342
2019-01-04,352
2019-01-05,389
2019-01-06,455
2019-01-07,345
2019-01-08,329
2019-01-09,305
2019-01-10,361
2019-01-11,462
2019-01-12,576
2019-01-13,534
2019-01-14,310
2019-01-15,303
2019-01-16,317
2019-01-17,386
2019-01-18,412
2019-01-19,585
2019-01-20,453
2019-01-21,380
2019-01-22,526
2019-01-23,525
2019-01-24,527
2019-01-25,437
2019-01-26,484
2019-01-27,568
2019-01-28,419
2019-01-29,475
2019-01-30,544
2019-01-31,390
2019-02-01,334
2019-02-02,486
2019-02-03,160
2019-02-04,496
2019-02-05,725
2019-02-06,865
2019-02-07,437
2019-02-08,328
2019-02-09,376
2019-02-10,415
2019-02-11,431
2019-02-12,432
2019-02-13,385
2019-02-14,493
2019-02-15,290
2019-02-16,493
2019-02-17,693
2019-02-18,601
2019-02-19,369
2019-02-20,582
2019-02-21,666
2019-02-22,725
2019-02-23,1636
2019-02-24,1912
2019-02-25,970
2019-02-26,1289
2019-02-27,1228
2019-02-28,1261
2019-03-01,1518
2019-03-02,1527
2019-03-03,1850
2019-03-04,1074
2019-03-05,701
2019-03-06,698
2019-03-07,1096
2019-03-08,1280
2019-03-09,2412
2019-03-10,2577
2019-03-11,1051
2019-03-12,722
2019-03-13,830
2019-03-14,915
2019-03-15,722
2019-03-16,1781
2019-03-17,3393
2019-03-18,1531
2019-03-19,1690
2019-03-20,620
2019-03-21,834
2019-03-22,1055
2019-03-23,1245
2019-03-24,2868
2019-03-25,1179
2019-03-26,1869
2019-03-27,1173
2019-03-28,1441
2019-03-29,2036
2019-03-30,858
2019-03-31,1369
2019-04-01,1399
2019-04-02,1721
2019-04-03,1736
2019-04-04,1921
2019-04-05,2403
2019-04-06,1697
2019-04-07,6689
2019-04-08,3121
2019-04-09,1064
2019-04-10,967
2019-04-11,2372
2019-04-12,3191
2019-04-13,5648
2019-04-14,2328
2019-04-15,2833
2019-04-16,3175
2019-04-17,3356
2019-04-18,1819
2019-04-19,3424
2019-04-20,5178
2019-04-21,5605
2019-04-22,3670
2019-04-23,2573
2019-04-24,2902
2019-04-25,1074
2019-04-26,1110
2019-04-27,6294
2019-04-28,5006
2019-04-29,2861
2019-04-30,3882
2019-05-01,6760
2019-05-02,3957
2019-05-03,4612
2019-05-04,7015
2019-05-05,8006
2019-05-06,8525
2019-05-07,3559
2019-05-08,3181
2019-05-09,3427
2019-05-10,4157
2019-05-11,7220
2019-05-12,7396
2019-05-13,3199
2019-05-14,3993
2019-05-15,3712
2019-05-16,3550
2019-05-17,3980
2019-05-18,6520
2019-05-19,1331
2019-05-20,3188
2019-05-21,3595
2019-05-22,3488
2019-05-23,3290
2019-05-24,3506
2019-05-25,5715
2019-05-26,6237
2019-05-27,1456
2019-05-28,3452
2019-05-29,3213
2019-05-30,2724
2019-05-31,3524
2019-06-01,5874
2019-06-02,5877
2019-06-03,3407
2019-06-04,3005
2019-06-05,3184
2019-06-06,2316
2019-06-07,2923
2019-06-08,5916
2019-06-09,3697
2019-06-10,2467
2019-06-11,3383
2019-06-12,2995
2019-06-13,2944
2019-06-14,3312
2019-06-15,4382
2019-06-16,6425
2019-06-17,3610
2019-06-18,1625
2019-06-19,2707
2019-06-20,3235
2019-06-21,2952
2019-06-22,5830
2019-06-23,5721
2019-06-24,3892
2019-06-25,3384
2019-06-26,2484
2019-06-27,2635
2019-06-28,2566
2019-06-29,3734
2019-06-30,4311
2019-07-01,3834
2019-07-02,3508
2019-07-03,3318
2019-07-04,3255
2019-07-05,2912
2019-07-06,3584
2019-07-07,4350
2019-07-08,3697
2019-07-09,3491
2019-07-10,1549
2019-07-11,1951
2019-07-12,3143
2019-07-13,4547
2019-07-14,4204
2019-07-15,1803
2019-07-16,2475
2019-07-17,2482
2019-07-18,2468
2019-07-19,2173
2019-07-20,2313
2019-07-21,2240
2019-07-22,2683
2019-07-23,2497
2019-07-24,1598
2019-07-25,901
2019-07-26,634
2019-07-27,2043
2019-07-28,990
2019-07-29,2147
2019-07-30,1905
2019-07-31,762
2019-08-01,1711
2019-08-02,1950
2019-08-03,1893
2019-08-04,2174
2019-08-05,1706
2019-08-06,1672
2019-08-07,1508
2019-08-08,1871
2019-08-09,1871
2019-08-10,2107
2019-08-11,1782
2019-08-12,725
2019-08-13,1528
2019-08-14,1536
2019-08-15,1266
2019-08-16,2415
2019-08-17,3828
2019-08-18,4425
2019-08-19,3032
2019-08-20,2777
2019-08-21,1767
2019-08-22,2650
2019-08-23,3316
2019-08-24,5286
2019-08-25,5437
2019-08-26,3338
2019-08-27,3214
2019-08-28,3217
2019-08-29,2148
2019-08-30,3698
2019-08-31,6127
2019-09-01,6256
2019-09-02,3512
2019-09-03,2029
2019-09-04,770
2019-09-05,772
2019-09-06,675
2019-09-07,424
2019-09-08,3148
2019-09-09,1701
2019-09-10,792
2019-09-11,2649
2019-09-12,1838
2019-09-13,5360
2019-09-14,3156
2019-09-15,5576
2019-09-16,3331
2019-09-17,3247
2019-09-18,3392
2019-09-19,3216
2019-09-20,3419
2019-09-21,4627
2019-09-22,1806
2019-09-23,3035
2019-09-24,3194
2019-09-25,3096
2019-09-26,2948
2019-09-27,3413
2019-09-28,5721
2019-09-29,5664
2019-09-30,3075
2019-10-01,2675
2019-10-02,795
2019-10-03,5045
2019-10-04,3900
2019-10-05,4968
2019-10-06,4830
2019-10-07,842
2019-10-08,2205
2019-10-09,5011
2019-10-10,2024
2019-10-11,2922
2019-10-12,4367
2019-10-13,4775
2019-10-14,1955
2019-10-15,2062
2019-10-16,2063
2019-10-17,1988
2019-10-18,2600
2019-10-19,4405
2019-10-20,4226
2019-10-21,2142
2019-10-22,2196
2019-10-23,2005
2019-10-24,2154
2019-10-25,2323
2019-10-26,2621
2019-10-27,3028
2019-10-28,1370
2019-10-29,1241
2019-10-30,1353
2019-10-31,1496
2019-11-01,1969
2019-11-02,2817
2019-11-03,3203
2019-11-04,1837
2019-11-05,1607
2019-11-06,1403
2019-11-07,1166
2019-11-08,1197
2019-11-09,2378
2019-11-10,1690
2019-11-11,1111
2019-11-12,1146
2019-11-13,591
2019-11-14,622
2019-11-15,376
2019-11-16,1523
2019-11-17,623
2019-11-18,538
2019-11-19,414
2019-11-20,527
2019-11-21,688
2019-11-22,1058
2019-11-23,2216
2019-11-24,996
2019-11-25,728
2019-11-26,920
2019-11-27,688
2019-11-28,712
2019-11-29,671
2019-11-30,1100
2019-12-01,457
2019-12-02,521
2019-12-03,441
2019-12-04,515
2019-12-05,339
2019-12-06,315
2019-12-07,437
2019-12-08,526
2019-12-09,416
2019-12-10,482
2019-12-11,423
2019-12-12,472
2019-12-13,434
2019-12-14,688
2019-12-15,1007
2019-12-16,803
2019-12-17,448
2019-12-18,514
2019-12-19,430
2019-12-20,436
2019-12-21,421
2019-12-22,729
2019-12-23,449
2019-12-24,524
2019-12-25,703
2019-12-26,450
2019-12-27,402
2019-12-28,627
2019-12-29,581
2019-12-30,368
2019-12-31,269
2020-01-01,509
2020-01-02,431
2020-01-03,530
2020-01-04,635
2020-01-05,709
2020-01-06,346
2020-01-07,158
2020-01-08,336
2020-01-09,403
2020-01-10,462
2020-01-11,565
2020-01-12,547
2020-01-13,463
2020-01-14,410
2020-01-15,393
2020-01-16,425
2020-01-17,432
2020-01-18,615
2020-01-19,468
2020-01-20,450
2020-01-21,462
2020-01-22,499
2020-01-23,616
2020-01-24,674
2020-01-25,804
2020-01-26,1143
2020-01-27,581
2020-01-28,606
2020-01-29,735
2020-01-30,803
2020-01-31,733
2020-02-01,832
2020-02-02,772
2020-02-03,573
2020-02-04,435
2020-02-05,268
2020-02-06,269
2020-02-07,359
2020-02-08,556
2020-02-09,725
2020-02-10,750
2020-02-11,1004
2020-02-12,381
2020-02-13,781
2020-02-14,1097
2020-02-15,1226
2020-02-16,348
2020-02-17,272
2020-02-18,462
2020-02-19,685
2020-02-20,878
2020-02-21,587
2020-02-22,563
2020-02-23,1133
2020-02-24,892
2020-02-25,428
2020-02-26,979
2020-02-27,1343
2020-02-28,395
2020-02-29,2253
2020-03-01,1529
2020-03-02,1398
2020-03-03,1334
2020-03-04,886
2020-03-05,1166
2020-03-06,1574
2020-03-07,3118
2020-03-08,5796
2020-03-09,3187
2020-03-10,681
2020-03-11,2127
2020-03-12,2437
2020-03-13,1895
2020-03-14,3098
2020-03-15,2653
2020-03-16,1725
2020-03-17,1859
2020-03-18,3633
2020-03-19,1128
2020-03-20,2734
2020-03-21,6250
2020-03-22,7846
2020-03-23,4766
2020-03-24,5146
2020-03-25,5340
2020-03-26,2385
2020-03-27,4037
2020-03-28,6759
2020-03-29,8839
2020-03-30,4720
2020-03-31,4998
2020-04-01,4345
2020-04-02,4321
2020-04-03,4690
2020-04-04,6339
2020-04-05,6151
2020-04-06,3783
2020-04-07,3735
2020-04-08,3456
2020-04-09,3327
2020-04-10,3560
2020-04-11,6299
2020-04-12,5502
2020-04-13,4030
2020-04-14,4334
2020-04-15,7850
2020-04-16,4102
2020-04-17,1613
2020-04-18,9192
2020-04-19,2392
2020-04-20,1730
2020-04-21,1660
2020-04-22,1222
2020-04-23,1818
2020-04-24,2566
2020-04-25,5580
2020-04-26,7939
2020-04-27,3192
2020-04-28,3571
2020-04-29,4042
2020-04-30,9115
2020-05-01,8178
2020-05-02,7871
2020-05-03,8406
2020-05-04,5871
2020-05-05,7347
2020-05-06,4163
2020-05-07,4000
2020-05-08,2257
2020-05-09,661
2020-05-10,4578
2020-05-11,2851
2020-05-12,2777
2020-05-13,3551
2020-05-14,3126
2020-05-15,812
2020-05-16,4010
2020-05-17,6547
2020-05-18,1216
2020-05-19,1813
2020-05-20,3119
2020-05-21,3522
2020-05-22,3375
2020-05-23,7303
2020-05-24,5666
2020-05-25,3590
2020-05-26,2042
2020-05-27,3845
2020-05-28,3646
2020-05-29,4113
2020-05-30,7279
2020-05-31,6427
2020-06-01,3779
2020-06-02,2169
2020-06-03,3390
2020-06-04,3031
2020-06-05,3986
2020-06-06,6553
2020-06-07,6282
2020-06-08,3365
2020-06-09,3107
2020-06-10,1551
2020-06-11,2635
2020-06-12,3190
2020-06-13,4179
2020-06-14,4989
2020-06-15,3195
2020-06-16,3085
2020-06-17,3204
2020-06-18,3350
2020-06-19,3634
2020-06-20,5871
2020-06-21,5070
2020-06-22,2786
2020-06-23,2534
2020-06-24,1372
2020-06-25,1591
2020-06-26,3602
2020-06-27,7049
2020-06-28,6982
2020-06-29,2609
2020-06-30,2041
